2017-05-11 18:31:28.354782 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populating workers...
2017-05-11 18:31:28.355316 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populated
2017-05-11 18:31:32.762790 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training started
2017-05-11 18:31:32.764686 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populating workers...
2017-05-11 18:31:32.765011 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populated
2017-05-11 18:32:06.346891 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training finished
2017-05-11 18:32:06.347744 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training started
2017-05-11 18:32:06.353465 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populating workers...
2017-05-11 18:32:06.353788 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populated
2017-05-11 18:32:44.907475 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training finished
2017-05-11 18:32:44.908320 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training started
2017-05-11 18:32:44.914921 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populating workers...
2017-05-11 18:32:44.915216 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populated
2017-05-11 18:33:49.735875 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training finished
2017-05-11 18:33:49.869878 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training started
2017-05-11 18:33:49.877099 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populating workers...
2017-05-11 18:33:49.877614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populated
2017-05-11 18:35:26.102214 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training finished
2017-05-11 18:35:26.103048 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training started
2017-05-11 18:35:26.108877 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populating workers...
2017-05-11 18:35:26.109176 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populated
2017-05-11 18:36:04.520027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training finished
2017-05-11 18:36:04.525832 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training started
2017-05-11 18:36:04.533067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populating workers...
2017-05-11 18:36:04.533585 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populated
2017-05-11 18:36:38.701070 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training finished
2017-05-11 18:36:38.857819 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training started
2017-05-11 18:36:38.864726 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populating workers...
2017-05-11 18:36:38.865166 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populated
2017-05-11 18:38:07.126256 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training finished
2017-05-11 18:38:07.484864 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training started
2017-05-11 18:38:07.492266 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populating workers...
2017-05-11 18:38:07.492821 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populated
2017-05-11 18:39:18.335723 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training finished
2017-05-11 18:39:18.336463 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training started
2017-05-11 18:39:18.342101 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populating workers...
2017-05-11 18:39:18.342398 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populated
2017-05-11 18:39:52.484846 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training finished
2017-05-11 18:39:52.486611 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training started
2017-05-11 18:39:52.492430 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populating workers...
2017-05-11 18:39:52.492731 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populated
2017-05-11 18:40:25.680902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training finished
2017-05-11 18:40:25.804385 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training started
2017-05-11 18:40:25.809918 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populating workers...
2017-05-11 18:40:25.810563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populated
2017-05-11 18:41:48.727575 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training finished
2017-05-11 18:41:49.105149 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:42:08.974060 EDT | ------------------------------  -----------
2017-05-12 03:56:09.340181 EDT | MaxReturn                         0
2017-05-12 03:56:09.340533 EDT | MinReturn                         0
2017-05-12 03:56:09.340882 EDT | AverageEsReturn                   0
2017-05-12 03:56:09.341233 EDT | StdEsReturn                       0
2017-05-12 03:56:09.341579 EDT | MaxEsReturn                       0
2017-05-12 03:56:09.341953 EDT | MinEsReturn                       0
2017-05-12 03:56:09.342301 EDT | AverageDiscountedReturn           0
2017-05-12 03:56:09.342648 EDT | AverageQLoss                      7.61766e-10
2017-05-12 03:56:09.342996 EDT | AveragePolicySurr                -0.000156132
2017-05-12 03:56:09.343342 EDT | AverageQ                          0.000156063
2017-05-12 03:56:09.343687 EDT | AverageAbsQ                       0.000156063
2017-05-12 03:56:09.344033 EDT | AverageY                          0.000156093
2017-05-12 03:56:09.344376 EDT | AverageAbsY                       0.000156093
2017-05-12 03:56:09.344725 EDT | AverageAbsQYDiff                  1.7793e-05
2017-05-12 03:56:09.345072 EDT | AverageAction                     1
2017-05-12 03:56:09.345421 EDT | PolicyRegParamNorm               21.2725
2017-05-12 03:56:09.345777 EDT | QFunRegParamNorm                 18.4531
2017-05-12 03:56:09.346128 EDT | Gather_AverageReturn              0
2017-05-12 03:56:09.346475 EDT | Gather_StdReturn                  0
2017-05-12 03:56:09.346823 EDT | Gather_MedianReturn               0
2017-05-12 03:56:09.347170 EDT | Gather_MinReturn                  0
2017-05-12 03:56:09.347516 EDT | Gather_MaxReturn                  0
2017-05-12 03:56:09.347863 EDT | wrapped_AverageReturn            -4.58567
2017-05-12 03:56:09.348209 EDT | wrapped_AverageForwardProgress    0.0213111
2017-05-12 03:56:09.348553 EDT | wrapped_MaxForwardProgress        0.461568
2017-05-12 03:56:09.348896 EDT | wrapped_MinForwardProgress       -0.404405
2017-05-12 03:56:09.349241 EDT | wrapped_StdForwardProgress        0.242227
2017-05-12 03:56:09.349583 EDT | ------------------------------  -------------
2017-05-12 03:56:09.350146 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #362 | Training started
2017-05-12 03:56:09.357064 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #362 | Populating workers...
2017-05-12 03:56:09.357561 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #362 | Populated
2017-05-12 03:57:10.546039 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #362 | Training finished
2017-05-12 03:57:10.667741 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #362 | Collecting samples for evaluation
2017-05-12 03:57:38.339478 EDT | ------------------------------  -------------
2017-05-12 03:57:38.783444 EDT | Epoch                           362
2017-05-12 03:57:38.783976 EDT | AverageReturn                     0
2017-05-12 03:57:38.784419 EDT | StdReturn                         0
2017-05-12 03:57:38.784850 EDT | MaxReturn                         0
2017-05-12 03:57:38.785290 EDT | MinReturn                         0
2017-05-12 03:57:38.785740 EDT | AverageEsReturn                   0
2017-05-12 03:57:38.790183 EDT | StdEsReturn                       0
2017-05-12 03:57:38.790631 EDT | MaxEsReturn                       0
2017-05-12 03:57:38.791066 EDT | MinEsReturn                       0
2017-05-12 03:57:38.791493 EDT | AverageDiscountedReturn           0
2017-05-12 03:57:38.791938 EDT | AverageQLoss                      6.7552e-10
2017-05-12 03:57:38.792369 EDT | AveragePolicySurr                -0.000154611
2017-05-12 03:57:38.792801 EDT | AverageQ                          0.000154564
2017-05-12 03:57:38.793251 EDT | AverageAbsQ                       0.000154564
2017-05-12 03:57:38.793678 EDT | AverageY                          0.000154568
2017-05-12 03:57:38.794156 EDT | AverageAbsY                       0.000154568
2017-05-12 03:57:38.794584 EDT | AverageAbsQYDiff                  1.77469e-05
2017-05-12 03:57:38.795025 EDT | AverageAction                     1
2017-05-12 03:57:38.795445 EDT | PolicyRegParamNorm               21.2725
2017-05-12 03:57:38.795871 EDT | QFunRegParamNorm                 18.453
2017-05-12 03:57:38.796319 EDT | Gather_AverageReturn              0
2017-05-12 03:57:38.796738 EDT | Gather_StdReturn                  0
2017-05-12 03:57:38.797163 EDT | Gather_MedianReturn               0
2017-05-12 03:57:38.797582 EDT | Gather_MinReturn                  0
2017-05-12 03:57:38.798024 EDT | Gather_MaxReturn                  0
2017-05-12 03:57:38.798465 EDT | wrapped_AverageReturn            -3.4276
2017-05-12 03:57:38.798884 EDT | wrapped_AverageForwardProgress    0.0796921
2017-05-12 03:57:38.799316 EDT | wrapped_MaxForwardProgress        0.469941
2017-05-12 03:57:38.799738 EDT | wrapped_MinForwardProgress       -0.35694
2017-05-12 03:57:38.800225 EDT | wrapped_StdForwardProgress        0.245855
2017-05-12 03:57:38.800600 EDT | ------------------------------  -------------
2017-05-12 03:57:38.801166 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #363 | Training started
2017-05-12 03:57:38.802857 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #363 | Populating workers...
2017-05-12 03:57:38.803237 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #363 | Populated
2017-05-12 03:58:58.574279 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #363 | Training finished
2017-05-12 03:58:58.835712 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #363 | Collecting samples for evaluation
2017-05-12 03:59:21.059807 EDT | ------------------------------  -------------
2017-05-12 03:59:21.219812 EDT | Epoch                           363
2017-05-12 03:59:21.220298 EDT | AverageReturn                     0
2017-05-12 03:59:21.220634 EDT | StdReturn                         0
2017-05-12 03:59:21.220964 EDT | MaxReturn                         0
2017-05-12 03:59:21.221288 EDT | MinReturn                         0
2017-05-12 03:59:21.221608 EDT | AverageEsReturn                   0
2017-05-12 03:59:21.221950 EDT | StdEsReturn                       0
2017-05-12 03:59:21.222283 EDT | MaxEsReturn                       0
2017-05-12 03:59:21.222609 EDT | MinEsReturn                       0
2017-05-12 03:59:21.222934 EDT | AverageDiscountedReturn           0
2017-05-12 03:59:21.223255 EDT | AverageQLoss                      6.84636e-10
2017-05-12 03:59:21.223577 EDT | AveragePolicySurr                -0.000153069
2017-05-12 03:59:21.223897 EDT | AverageQ                          0.000153073
2017-05-12 03:59:21.224217 EDT | AverageAbsQ                       0.000153073
2017-05-12 03:59:21.224539 EDT | AverageY                          0.000153064
2017-05-12 03:59:21.224859 EDT | AverageAbsY                       0.000153064
2017-05-12 03:59:21.225181 EDT | AverageAbsQYDiff                  1.85913e-05
2017-05-12 03:59:21.225502 EDT | AverageAction                     1
2017-05-12 03:59:21.225835 EDT | PolicyRegParamNorm               21.2725
2017-05-12 03:59:21.226158 EDT | QFunRegParamNorm                 18.453
2017-05-12 03:59:21.226478 EDT | Gather_AverageReturn              0
2017-05-12 03:59:21.226798 EDT | Gather_StdReturn                  0
2017-05-12 03:59:21.227117 EDT | Gather_MedianReturn               0
2017-05-12 03:59:21.227438 EDT | Gather_MinReturn                  0
2017-05-12 03:59:21.227759 EDT | Gather_MaxReturn                  0
2017-05-12 03:59:21.228079 EDT | wrapped_AverageReturn            -4.55423
2017-05-12 03:59:21.228399 EDT | wrapped_AverageForwardProgress    0.0227111
2017-05-12 03:59:21.228720 EDT | wrapped_MaxForwardProgress        0.433814
2017-05-12 03:59:21.229040 EDT | wrapped_MinForwardProgress       -0.405742
2017-05-12 03:59:21.229358 EDT | wrapped_StdForwardProgress        0.275883
2017-05-12 03:59:21.229679 EDT | ------------------------------  -------------
2017-05-12 03:59:21.230241 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #364 | Training started
2017-05-12 03:59:21.239490 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #364 | Populating workers...
2017-05-12 03:59:21.239999 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #364 | Populated
2017-05-12 04:00:55.637773 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #364 | Training finished
2017-05-12 04:00:56.053229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #364 | Collecting samples for evaluation
2017-05-12 04:01:20.338051 EDT | ------------------------------  -------------
2017-05-12 04:01:20.338459 EDT | Epoch                           364
2017-05-12 04:01:20.338720 EDT | AverageReturn                     0
2017-05-12 04:01:20.338972 EDT | StdReturn                         0
2017-05-12 04:01:20.339221 EDT | MaxReturn                         0
2017-05-12 04:01:20.339467 EDT | MinReturn                         0
2017-05-12 04:01:20.339713 EDT | AverageEsReturn                   0
2017-05-12 04:01:20.339958 EDT | StdEsReturn                       0
2017-05-12 04:01:20.340206 EDT | MaxEsReturn                       0
2017-05-12 04:01:20.340451 EDT | MinEsReturn                       0
2017-05-12 04:01:20.340697 EDT | AverageDiscountedReturn           0
2017-05-12 04:01:20.340941 EDT | AverageQLoss                      7.09732e-10
2017-05-12 04:01:20.341185 EDT | AveragePolicySurr                -0.000151507
2017-05-12 04:01:20.341429 EDT | AverageQ                          0.00015154
2017-05-12 04:01:20.341672 EDT | AverageAbsQ                       0.00015154
2017-05-12 04:01:20.341927 EDT | AverageY                          0.000151532
2017-05-12 04:01:20.342173 EDT | AverageAbsY                       0.000151532
2017-05-12 04:01:20.342418 EDT | AverageAbsQYDiff                  1.77417e-05
2017-05-12 04:01:20.342663 EDT | AverageAction                     1
2017-05-12 04:01:20.342908 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:01:20.343154 EDT | QFunRegParamNorm                 18.453
2017-05-12 04:01:20.343396 EDT | Gather_AverageReturn              0
2017-05-12 04:01:20.343649 EDT | Gather_StdReturn                  0
2017-05-12 04:01:20.343896 EDT | Gather_MedianReturn               0
2017-05-12 04:01:20.344142 EDT | Gather_MinReturn                  0
2017-05-12 04:01:20.344385 EDT | Gather_MaxReturn                  0
2017-05-12 04:01:20.344628 EDT | wrapped_AverageReturn            -5.11041
2017-05-12 04:01:20.344870 EDT | wrapped_AverageForwardProgress   -0.00511291
2017-05-12 04:01:20.345112 EDT | wrapped_MaxForwardProgress        0.386708
2017-05-12 04:01:20.345353 EDT | wrapped_MinForwardProgress       -0.315713
2017-05-12 04:01:20.345595 EDT | wrapped_StdForwardProgress        0.218166
2017-05-12 04:01:20.345847 EDT | ------------------------------  -------------
2017-05-12 04:01:20.346268 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #365 | Training started
2017-05-12 04:01:20.351642 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #365 | Populating workers...
2017-05-12 04:01:20.352051 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #365 | Populated
2017-05-12 04:02:02.349677 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #365 | Training finished
2017-05-12 04:02:02.754062 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #365 | Collecting samples for evaluation
2017-05-12 04:02:21.863823 EDT | ------------------------------  -------------
2017-05-12 04:02:21.990632 EDT | Epoch                           365
2017-05-12 04:02:21.991078 EDT | AverageReturn                     0
2017-05-12 04:02:21.991425 EDT | StdReturn                         0
2017-05-12 04:02:21.991761 EDT | MaxReturn                         0
2017-05-12 04:02:21.992063 EDT | MinReturn                         0
2017-05-12 04:02:21.992373 EDT | AverageEsReturn                   0
2017-05-12 04:02:21.992670 EDT | StdEsReturn                       0
2017-05-12 04:02:21.992968 EDT | MaxEsReturn                       0
2017-05-12 04:02:21.993262 EDT | MinEsReturn                       0
2017-05-12 04:02:21.993557 EDT | AverageDiscountedReturn           0
2017-05-12 04:02:21.993889 EDT | AverageQLoss                      7.07944e-10
2017-05-12 04:02:21.994194 EDT | AveragePolicySurr                -0.000150037
2017-05-12 04:02:21.994488 EDT | AverageQ                          0.00015001
2017-05-12 04:02:21.994795 EDT | AverageAbsQ                       0.00015001
2017-05-12 04:02:21.995089 EDT | AverageY                          0.000150026
2017-05-12 04:02:21.995392 EDT | AverageAbsY                       0.000150026
2017-05-12 04:02:21.995683 EDT | AverageAbsQYDiff                  1.86958e-05
2017-05-12 04:02:21.995979 EDT | AverageAction                     1
2017-05-12 04:02:21.996268 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:02:21.996558 EDT | QFunRegParamNorm                 18.453
2017-05-12 04:02:21.996851 EDT | Gather_AverageReturn              0
2017-05-12 04:02:21.997141 EDT | Gather_StdReturn                  0
2017-05-12 04:02:21.997430 EDT | Gather_MedianReturn               0
2017-05-12 04:02:21.997739 EDT | Gather_MinReturn                  0
2017-05-12 04:02:21.998045 EDT | Gather_MaxReturn                  0
2017-05-12 04:02:21.998338 EDT | wrapped_AverageReturn            -5.21357
2017-05-12 04:02:21.998629 EDT | wrapped_AverageForwardProgress   -0.0103457
2017-05-12 04:02:21.998925 EDT | wrapped_MaxForwardProgress        0.353431
2017-05-12 04:02:21.999215 EDT | wrapped_MinForwardProgress       -0.349705
2017-05-12 04:02:21.999516 EDT | wrapped_StdForwardProgress        0.248175
2017-05-12 04:02:21.999803 EDT | ------------------------------  -------------
2017-05-12 04:02:22.000329 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #366 | Training started
2017-05-12 04:02:22.006163 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #366 | Populating workers...
2017-05-12 04:02:22.006574 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #366 | Populated
2017-05-12 04:03:46.798962 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #366 | Training finished
2017-05-12 04:03:47.158075 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #366 | Collecting samples for evaluation
2017-05-12 04:04:06.187253 EDT | ------------------------------  -------------
2017-05-12 04:04:06.188120 EDT | Epoch                           366
2017-05-12 04:04:06.188392 EDT | AverageReturn                     0
2017-05-12 04:04:06.188633 EDT | StdReturn                         0
2017-05-12 04:04:06.188868 EDT | MaxReturn                         0
2017-05-12 04:04:06.189101 EDT | MinReturn                         0
2017-05-12 04:04:06.189331 EDT | AverageEsReturn                   0
2017-05-12 04:04:06.189562 EDT | StdEsReturn                       0
2017-05-12 04:04:06.189805 EDT | MaxEsReturn                       0
2017-05-12 04:04:06.190043 EDT | MinEsReturn                       0
2017-05-12 04:04:06.190274 EDT | AverageDiscountedReturn           0
2017-05-12 04:04:06.190505 EDT | AverageQLoss                      7.89652e-10
2017-05-12 04:04:06.190736 EDT | AveragePolicySurr                -0.000148464
2017-05-12 04:04:06.190966 EDT | AverageQ                          0.000148532
2017-05-12 04:04:06.191198 EDT | AverageAbsQ                       0.000148532
2017-05-12 04:04:06.191429 EDT | AverageY                          0.000148505
2017-05-12 04:04:06.191658 EDT | AverageAbsY                       0.000148505
2017-05-12 04:04:06.191887 EDT | AverageAbsQYDiff                  1.87451e-05
2017-05-12 04:04:06.192116 EDT | AverageAction                     1
2017-05-12 04:04:06.192345 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:04:06.192574 EDT | QFunRegParamNorm                 18.453
2017-05-12 04:04:06.192803 EDT | Gather_AverageReturn              0
2017-05-12 04:04:06.193032 EDT | Gather_StdReturn                  0
2017-05-12 04:04:06.193260 EDT | Gather_MedianReturn               0
2017-05-12 04:04:06.193488 EDT | Gather_MinReturn                  0
2017-05-12 04:04:06.193733 EDT | Gather_MaxReturn                  0
2017-05-12 04:04:06.193968 EDT | wrapped_AverageReturn            -4.3966
2017-05-12 04:04:06.194198 EDT | wrapped_AverageForwardProgress    0.0306535
2017-05-12 04:04:06.194429 EDT | wrapped_MaxForwardProgress        0.440841
2017-05-12 04:04:06.194659 EDT | wrapped_MinForwardProgress       -0.409016
2017-05-12 04:04:06.194889 EDT | wrapped_StdForwardProgress        0.246285
2017-05-12 04:04:06.195117 EDT | ------------------------------  -------------
2017-05-12 04:04:06.195515 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #367 | Training started
2017-05-12 04:04:06.200036 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #367 | Populating workers...
2017-05-12 04:04:06.200410 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #367 | Populated
2017-05-12 04:04:49.138024 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #367 | Training finished
2017-05-12 04:04:49.320521 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #367 | Collecting samples for evaluation
2017-05-12 04:05:08.488525 EDT | ------------------------------  -------------
2017-05-12 04:05:08.489006 EDT | Epoch                           367
2017-05-12 04:05:08.489393 EDT | AverageReturn                     0
2017-05-12 04:05:08.489769 EDT | StdReturn                         0
2017-05-12 04:05:08.489934 EDT | MaxReturn                         0
2017-05-12 04:05:08.490092 EDT | MinReturn                         0
2017-05-12 04:05:08.490237 EDT | AverageEsReturn                   0
2017-05-12 04:05:08.490380 EDT | StdEsReturn                       0
2017-05-12 04:05:08.490517 EDT | MaxEsReturn                       0
2017-05-12 04:05:08.490655 EDT | MinEsReturn                       0
2017-05-12 04:05:08.490792 EDT | AverageDiscountedReturn           0
2017-05-12 04:05:08.490928 EDT | AverageQLoss                      7.27451e-10
2017-05-12 04:05:08.491070 EDT | AveragePolicySurr                -0.000147035
2017-05-12 04:05:08.491208 EDT | AverageQ                          0.000147021
2017-05-12 04:05:08.491345 EDT | AverageAbsQ                       0.000147021
2017-05-12 04:05:08.491481 EDT | AverageY                          0.000147037
2017-05-12 04:05:08.491618 EDT | AverageAbsY                       0.000147037
2017-05-12 04:05:08.491754 EDT | AverageAbsQYDiff                  2.03964e-05
2017-05-12 04:05:08.491891 EDT | AverageAction                     1
2017-05-12 04:05:08.492027 EDT | PolicyRegParamNorm               21.2725
2017-05-12 04:05:08.492162 EDT | QFunRegParamNorm                 18.453
2017-05-12 04:05:08.492299 EDT | Gather_AverageReturn              0
2017-05-12 04:05:08.492435 EDT | Gather_StdReturn                  0
2017-05-12 04:05:08.492571 EDT | Gather_MedianReturn               0
2017-05-12 04:05:08.492706 EDT | Gather_MinReturn                  0
2017-05-12 04:05:08.492842 EDT | Gather_MaxReturn                  0
2017-05-12 04:05:08.492977 EDT | wrapped_AverageReturn            -6.08263
2017-05-12 04:05:08.493112 EDT | wrapped_AverageForwardProgress   -0.0542163
2017-05-12 04:05:08.493249 EDT | wrapped_MaxForwardProgress        0.384725
2017-05-12 04:05:08.493385 EDT | wrapped_MinForwardProgress       -0.393452
2017-05-12 04:05:08.493521 EDT | wrapped_StdForwardProgress        0.221918
2017-05-12 04:05:08.493656 EDT | ------------------------------  -------------
2017-05-12 04:05:08.493943 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #368 | Training started
2017-05-12 04:05:08.497866 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #368 | Populating workers...
2017-05-12 04:05:08.498136 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #368 | Populated
2017-05-12 04:06:51.572349 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #368 | Training finished
