2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 12:40:52.958197 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #159 | Training finished
2017-05-13 12:40:52.959180 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #159 | Collecting samples for evaluation
2017-05-13 12:41:08.681907 EDT | -----------------------  ------------
2017-05-13 12:41:08.682873 EDT | Epoch                    159
2017-05-13 12:41:08.683182 EDT | AverageReturn            253.391
2017-05-13 12:41:08.683459 EDT | StdReturn                  2.04251
2017-05-13 12:41:08.683714 EDT | MaxReturn                260.179
2017-05-13 12:41:08.684010 EDT | MinReturn                250.047
2017-05-13 12:41:08.684305 EDT | AverageEsReturn           72.8009
2017-05-13 12:41:08.684621 EDT | StdEsReturn               52.8202
2017-05-13 12:41:08.684940 EDT | MaxEsReturn              198.209
2017-05-13 12:41:08.685221 EDT | MinEsReturn                7.0447
2017-05-13 12:41:08.685504 EDT | AverageDiscountedReturn   94.382
2017-05-13 12:41:08.685816 EDT | AverageQLoss               0.00644635
2017-05-13 12:41:08.686146 EDT | AveragePolicySurr         -1.05358
2017-05-13 12:41:08.686442 EDT | AverageQ                   1.01444
2017-05-13 12:41:08.686761 EDT | AverageAbsQ                1.01746
2017-05-13 12:41:08.687080 EDT | AverageY                   1.01446
2017-05-13 12:41:08.687399 EDT | AverageAbsY                1.01545
2017-05-13 12:41:08.687717 EDT | AverageAbsQYDiff           0.0316628
2017-05-13 12:41:08.688027 EDT | AverageAction              0.789105
2017-05-13 12:41:08.688346 EDT | PolicyRegParamNorm        27.9977
2017-05-13 12:41:08.688646 EDT | QFunRegParamNorm          38.3121
2017-05-13 12:41:08.688971 EDT | AverageForwardProgress     0.126241
2017-05-13 12:41:08.689247 EDT | MaxForwardProgress         0.261773
2017-05-13 12:41:08.689516 EDT | MinForwardProgress         0.0511801
2017-05-13 12:41:08.689817 EDT | StdForwardProgress         0.0417224
2017-05-13 12:41:08.690086 EDT | -----------------------  ------------
2017-05-13 12:41:08.690673 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #160 | Training started
2017-05-13 12:41:21.931839 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #160 | Training finished
2017-05-13 12:41:21.932228 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #160 | Collecting samples for evaluation
2017-05-13 12:41:38.460288 EDT | -----------------------  ------------
2017-05-13 12:41:38.461120 EDT | Epoch                    160
2017-05-13 12:41:38.461420 EDT | AverageReturn            246.491
2017-05-13 12:41:38.461689 EDT | StdReturn                 35.3268
2017-05-13 12:41:38.461966 EDT | MaxReturn                278.871
2017-05-13 12:41:38.462249 EDT | MinReturn                 89.4912
2017-05-13 12:41:38.462544 EDT | AverageEsReturn           58.0444
2017-05-13 12:41:38.462830 EDT | StdEsReturn               49.8037
2017-05-13 12:41:38.463108 EDT | MaxEsReturn              197.745
2017-05-13 12:41:38.463448 EDT | MinEsReturn                2.56034
2017-05-13 12:41:38.463744 EDT | AverageDiscountedReturn   97.0881
2017-05-13 12:41:38.464049 EDT | AverageQLoss               0.00653011
2017-05-13 12:41:38.464305 EDT | AveragePolicySurr         -1.05742
2017-05-13 12:41:38.464562 EDT | AverageQ                   1.01799
2017-05-13 12:41:38.464821 EDT | AverageAbsQ                1.02117
2017-05-13 12:41:38.465082 EDT | AverageY                   1.01809
2017-05-13 12:41:38.465343 EDT | AverageAbsY                1.01926
2017-05-13 12:41:38.465604 EDT | AverageAbsQYDiff           0.0320349
2017-05-13 12:41:38.465893 EDT | AverageAction              0.8007
2017-05-13 12:41:38.466153 EDT | PolicyRegParamNorm        28.0487
2017-05-13 12:41:38.466411 EDT | QFunRegParamNorm          38.4214
2017-05-13 12:41:38.466671 EDT | AverageForwardProgress     0.299945
2017-05-13 12:41:38.466931 EDT | MaxForwardProgress         0.65892
2017-05-13 12:41:38.467226 EDT | MinForwardProgress        -0.0202223
2017-05-13 12:41:38.467484 EDT | StdForwardProgress         0.1254
2017-05-13 12:41:38.467788 EDT | -----------------------  ------------
2017-05-13 12:41:38.468210 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #161 | Training started
2017-05-13 12:41:52.580313 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #161 | Training finished
2017-05-13 12:41:52.580853 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #161 | Collecting samples for evaluation
2017-05-13 12:42:09.118218 EDT | -----------------------  ------------
2017-05-13 12:42:09.457429 EDT | Epoch                    161
2017-05-13 12:42:09.458428 EDT | AverageReturn            258.008
2017-05-13 12:42:09.458885 EDT | StdReturn                 19.3731
2017-05-13 12:42:09.459325 EDT | MaxReturn                271.9
2017-05-13 12:42:09.459754 EDT | MinReturn                169.412
2017-05-13 12:42:09.460187 EDT | AverageEsReturn           39.7429
2017-05-13 12:42:09.460617 EDT | StdEsReturn               33.9953
2017-05-13 12:42:09.461043 EDT | MaxEsReturn              113.127
2017-05-13 12:42:09.461469 EDT | MinEsReturn                2.65216
2017-05-13 12:42:09.461909 EDT | AverageDiscountedReturn   99.0227
2017-05-13 12:42:09.462335 EDT | AverageQLoss               0.00607274
2017-05-13 12:42:09.462768 EDT | AveragePolicySurr         -1.06202
2017-05-13 12:42:09.463198 EDT | AverageQ                   1.02205
2017-05-13 12:42:09.463630 EDT | AverageAbsQ                1.02522
2017-05-13 12:42:09.464061 EDT | AverageY                   1.02215
2017-05-13 12:42:09.464489 EDT | AverageAbsY                1.02322
2017-05-13 12:42:09.464917 EDT | AverageAbsQYDiff           0.0313161
2017-05-13 12:42:09.465348 EDT | AverageAction              0.81096
2017-05-13 12:42:09.465795 EDT | PolicyRegParamNorm        28.1042
2017-05-13 12:42:09.466227 EDT | QFunRegParamNorm          38.5196
2017-05-13 12:42:09.466659 EDT | AverageForwardProgress     0.354863
2017-05-13 12:42:09.467086 EDT | MaxForwardProgress         1.0516
2017-05-13 12:42:09.467521 EDT | MinForwardProgress         0.0676333
2017-05-13 12:42:09.467965 EDT | StdForwardProgress         0.175441
2017-05-13 12:42:09.468402 EDT | -----------------------  ------------
2017-05-13 12:42:09.469044 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #162 | Training started
2017-05-13 12:42:22.138351 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #162 | Training finished
2017-05-13 12:42:22.138671 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #162 | Collecting samples for evaluation
2017-05-13 12:42:40.341357 EDT | -----------------------  ------------
2017-05-13 12:42:40.342189 EDT | Epoch                    162
2017-05-13 12:42:40.342470 EDT | AverageReturn            262.899
2017-05-13 12:42:40.342721 EDT | StdReturn                 28.0484
2017-05-13 12:42:40.342970 EDT | MaxReturn                313.505
2017-05-13 12:42:40.343220 EDT | MinReturn                162.06
2017-05-13 12:42:40.343469 EDT | AverageEsReturn           61.5147
2017-05-13 12:42:40.343724 EDT | StdEsReturn               52.049
2017-05-13 12:42:40.343985 EDT | MaxEsReturn              164.16
2017-05-13 12:42:40.344250 EDT | MinEsReturn                5.2628
2017-05-13 12:42:40.344524 EDT | AverageDiscountedReturn  101.812
2017-05-13 12:42:40.344807 EDT | AverageQLoss               0.00662124
2017-05-13 12:42:40.345093 EDT | AveragePolicySurr         -1.06568
2017-05-13 12:42:40.345386 EDT | AverageQ                   1.02729
2017-05-13 12:42:40.345661 EDT | AverageAbsQ                1.03037
2017-05-13 12:42:40.345964 EDT | AverageY                   1.02731
2017-05-13 12:42:40.346250 EDT | AverageAbsY                1.02837
2017-05-13 12:42:40.346537 EDT | AverageAbsQYDiff           0.0320726
2017-05-13 12:42:40.346820 EDT | AverageAction              0.790364
2017-05-13 12:42:40.347105 EDT | PolicyRegParamNorm        28.1532
2017-05-13 12:42:40.347404 EDT | QFunRegParamNorm          38.6286
2017-05-13 12:42:40.347701 EDT | AverageForwardProgress     0.564723
2017-05-13 12:42:40.347979 EDT | MaxForwardProgress         2.23633
2017-05-13 12:42:40.348264 EDT | MinForwardProgress         0.270883
2017-05-13 12:42:40.348551 EDT | StdForwardProgress         0.292208
2017-05-13 12:42:40.348848 EDT | -----------------------  ------------
2017-05-13 12:42:40.349292 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #163 | Training started
2017-05-13 12:42:51.975056 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #163 | Training finished
2017-05-13 12:42:52.283163 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #163 | Collecting samples for evaluation
2017-05-13 12:43:08.016796 EDT | -----------------------  ------------
2017-05-13 12:43:08.362152 EDT | Epoch                    163
2017-05-13 12:43:08.362864 EDT | AverageReturn            247.55
2017-05-13 12:43:08.363470 EDT | StdReturn                 40.9182
2017-05-13 12:43:08.363921 EDT | MaxReturn                316.49
2017-05-13 12:43:08.364357 EDT | MinReturn                133.859
2017-05-13 12:43:08.364793 EDT | AverageEsReturn           47.4457
2017-05-13 12:43:08.365228 EDT | StdEsReturn               41.7036
2017-05-13 12:43:08.365660 EDT | MaxEsReturn              151.787
2017-05-13 12:43:08.366109 EDT | MinEsReturn                2.79573
2017-05-13 12:43:08.366545 EDT | AverageDiscountedReturn   99.39
2017-05-13 12:43:08.366973 EDT | AverageQLoss               0.00638607
2017-05-13 12:43:08.367404 EDT | AveragePolicySurr         -1.06765
2017-05-13 12:43:08.367830 EDT | AverageQ                   1.02944
2017-05-13 12:43:08.368255 EDT | AverageAbsQ                1.0323
2017-05-13 12:43:08.368682 EDT | AverageY                   1.02939
2017-05-13 12:43:08.369109 EDT | AverageAbsY                1.03039
2017-05-13 12:43:08.369533 EDT | AverageAbsQYDiff           0.0316251
2017-05-13 12:43:08.369970 EDT | AverageAction              0.790111
2017-05-13 12:43:08.370389 EDT | PolicyRegParamNorm        28.193
2017-05-13 12:43:08.370808 EDT | QFunRegParamNorm          38.7397
2017-05-13 12:43:08.371227 EDT | AverageForwardProgress     0.594005
2017-05-13 12:43:08.371656 EDT | MaxForwardProgress         1.56167
2017-05-13 12:43:08.372079 EDT | MinForwardProgress         0.165483
2017-05-13 12:43:08.372500 EDT | StdForwardProgress         0.334745
2017-05-13 12:43:08.372921 EDT | -----------------------  ------------
2017-05-13 12:43:08.373608 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #164 | Training started
2017-05-13 12:43:20.642919 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #164 | Training finished
2017-05-13 12:43:20.644057 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #164 | Collecting samples for evaluation
2017-05-13 12:43:37.338317 EDT | -----------------------  ------------
2017-05-13 12:43:37.339284 EDT | Epoch                    164
2017-05-13 12:43:37.339644 EDT | AverageReturn            233.512
2017-05-13 12:43:37.339969 EDT | StdReturn                 54.5035
2017-05-13 12:43:37.340305 EDT | MaxReturn                289.619
2017-05-13 12:43:37.340638 EDT | MinReturn                 99.2481
2017-05-13 12:43:37.340974 EDT | AverageEsReturn           76.1218
2017-05-13 12:43:37.341308 EDT | StdEsReturn               58.498
2017-05-13 12:43:37.341635 EDT | MaxEsReturn              221.749
2017-05-13 12:43:37.341980 EDT | MinEsReturn                3.33866
2017-05-13 12:43:37.342317 EDT | AverageDiscountedReturn   96.1924
2017-05-13 12:43:37.342648 EDT | AverageQLoss               0.00719671
2017-05-13 12:43:37.342971 EDT | AveragePolicySurr         -1.06928
2017-05-13 12:43:37.343237 EDT | AverageQ                   1.02922
2017-05-13 12:43:37.343516 EDT | AverageAbsQ                1.03214
2017-05-13 12:43:37.343799 EDT | AverageY                   1.02929
2017-05-13 12:43:37.344077 EDT | AverageAbsY                1.03026
2017-05-13 12:43:37.344369 EDT | AverageAbsQYDiff           0.0330061
2017-05-13 12:43:37.344643 EDT | AverageAction              0.765807
2017-05-13 12:43:37.344919 EDT | PolicyRegParamNorm        28.2254
2017-05-13 12:43:37.345189 EDT | QFunRegParamNorm          38.8925
2017-05-13 12:43:37.345465 EDT | AverageForwardProgress     0.542857
2017-05-13 12:43:37.345738 EDT | MaxForwardProgress         2.10072
2017-05-13 12:43:37.346031 EDT | MinForwardProgress        -0.0295742
2017-05-13 12:43:37.346295 EDT | StdForwardProgress         0.414947
2017-05-13 12:43:37.346556 EDT | -----------------------  ------------
2017-05-13 12:43:37.347023 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #165 | Training started
2017-05-13 12:43:51.025067 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #165 | Training finished
2017-05-13 12:43:51.029823 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #165 | Collecting samples for evaluation
2017-05-13 12:44:06.341658 EDT | -----------------------  ------------
2017-05-13 12:44:06.343032 EDT | Epoch                    165
2017-05-13 12:44:06.343480 EDT | AverageReturn            210.966
2017-05-13 12:44:06.343909 EDT | StdReturn                 63.8215
2017-05-13 12:44:06.344335 EDT | MaxReturn                306.813
2017-05-13 12:44:06.344756 EDT | MinReturn                 95.5535
2017-05-13 12:44:06.345174 EDT | AverageEsReturn           42.2821
2017-05-13 12:44:06.345590 EDT | StdEsReturn               34.0302
2017-05-13 12:44:06.346037 EDT | MaxEsReturn              128.812
2017-05-13 12:44:06.346457 EDT | MinEsReturn                2.95141
2017-05-13 12:44:06.346878 EDT | AverageDiscountedReturn   98.3562
2017-05-13 12:44:06.347296 EDT | AverageQLoss               0.00663096
2017-05-13 12:44:06.347717 EDT | AveragePolicySurr         -1.0713
2017-05-13 12:44:06.348134 EDT | AverageQ                   1.03209
2017-05-13 12:44:06.348549 EDT | AverageAbsQ                1.03503
2017-05-13 12:44:06.348966 EDT | AverageY                   1.03221
2017-05-13 12:44:06.349383 EDT | AverageAbsY                1.03316
2017-05-13 12:44:06.349807 EDT | AverageAbsQYDiff           0.0316849
2017-05-13 12:44:06.350225 EDT | AverageAction              0.799577
2017-05-13 12:44:06.350649 EDT | PolicyRegParamNorm        28.2583
2017-05-13 12:44:06.351073 EDT | QFunRegParamNorm          39.001
2017-05-13 12:44:06.351487 EDT | AverageForwardProgress     1.02426
2017-05-13 12:44:06.351900 EDT | MaxForwardProgress         2.18992
2017-05-13 12:44:06.352317 EDT | MinForwardProgress         0.326032
2017-05-13 12:44:06.352730 EDT | StdForwardProgress         0.43635
2017-05-13 12:44:06.353145 EDT | -----------------------  ------------
2017-05-13 12:44:06.353758 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #166 | Training started
2017-05-13 12:44:20.113973 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #166 | Training finished
2017-05-13 12:44:20.115842 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #166 | Collecting samples for evaluation
2017-05-13 12:44:36.285193 EDT | -----------------------  ------------
2017-05-13 12:44:36.285841 EDT | Epoch                    166
2017-05-13 12:44:36.286113 EDT | AverageReturn            247.616
2017-05-13 12:44:36.286363 EDT | StdReturn                 41.1099
2017-05-13 12:44:36.286602 EDT | MaxReturn                273.157
2017-05-13 12:44:36.286846 EDT | MinReturn                117.62
2017-05-13 12:44:36.287083 EDT | AverageEsReturn           64.9984
2017-05-13 12:44:36.287319 EDT | StdEsReturn               54.3272
2017-05-13 12:44:36.287556 EDT | MaxEsReturn              217.184
2017-05-13 12:44:36.287791 EDT | MinEsReturn                3.30747
2017-05-13 12:44:36.288032 EDT | AverageDiscountedReturn   96.939
2017-05-13 12:44:36.288268 EDT | AverageQLoss               0.00628062
2017-05-13 12:44:36.288504 EDT | AveragePolicySurr         -1.07479
2017-05-13 12:44:36.288745 EDT | AverageQ                   1.03604
2017-05-13 12:44:36.288995 EDT | AverageAbsQ                1.03899
2017-05-13 12:44:36.289231 EDT | AverageY                   1.03612
2017-05-13 12:44:36.289466 EDT | AverageAbsY                1.03704
2017-05-13 12:44:36.289726 EDT | AverageAbsQYDiff           0.0307572
2017-05-13 12:44:36.289976 EDT | AverageAction              0.768556
2017-05-13 12:44:36.290211 EDT | PolicyRegParamNorm        28.2914
2017-05-13 12:44:36.290452 EDT | QFunRegParamNorm          39.1332
2017-05-13 12:44:36.290696 EDT | AverageForwardProgress     0.357774
2017-05-13 12:44:36.290938 EDT | MaxForwardProgress         0.834874
2017-05-13 12:44:36.291178 EDT | MinForwardProgress         0.0812466
2017-05-13 12:44:36.291413 EDT | StdForwardProgress         0.141106
2017-05-13 12:44:36.291649 EDT | -----------------------  ------------
2017-05-13 12:44:36.292078 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #167 | Training started
2017-05-13 12:44:49.192548 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #167 | Training finished
2017-05-13 12:44:49.197842 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #167 | Collecting samples for evaluation
2017-05-13 12:45:03.937528 EDT | -----------------------  -----------
2017-05-13 12:45:03.939292 EDT | Epoch                    167
2017-05-13 12:45:03.941647 EDT | AverageReturn            265.758
2017-05-13 12:45:03.942034 EDT | StdReturn                  3.41214
2017-05-13 12:45:03.942406 EDT | MaxReturn                274.277
2017-05-13 12:45:03.942745 EDT | MinReturn                258.397
2017-05-13 12:45:03.943154 EDT | AverageEsReturn           89.9223
2017-05-13 12:45:03.943513 EDT | StdEsReturn               84.57
2017-05-13 12:45:03.943872 EDT | MaxEsReturn              255.1
2017-05-13 12:45:03.944213 EDT | MinEsReturn                2.74644
2017-05-13 12:45:03.944571 EDT | AverageDiscountedReturn   99.8788
2017-05-13 12:45:03.944909 EDT | AverageQLoss               0.0069147
2017-05-13 12:45:03.945268 EDT | AveragePolicySurr         -1.07514
2017-05-13 12:45:03.945594 EDT | AverageQ                   1.03554
2017-05-13 12:45:03.945972 EDT | AverageAbsQ                1.03844
2017-05-13 12:45:03.946363 EDT | AverageY                   1.03563
2017-05-13 12:45:03.946744 EDT | AverageAbsY                1.03648
2017-05-13 12:45:03.947100 EDT | AverageAbsQYDiff           0.0319873
2017-05-13 12:45:03.948026 EDT | AverageAction              0.746862
2017-05-13 12:45:03.948375 EDT | PolicyRegParamNorm        28.3327
2017-05-13 12:45:03.948750 EDT | QFunRegParamNorm          39.2394
2017-05-13 12:45:03.949092 EDT | AverageForwardProgress     0.371748
2017-05-13 12:45:03.949457 EDT | MaxForwardProgress         0.548858
2017-05-13 12:45:03.949830 EDT | MinForwardProgress         0.220676
2017-05-13 12:45:03.950192 EDT | StdForwardProgress         0.0692732
2017-05-13 12:45:03.950523 EDT | -----------------------  -----------
2017-05-13 12:45:03.951076 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #168 | Training started
2017-05-13 12:45:15.462881 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #168 | Training finished
2017-05-13 12:45:15.670387 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #168 | Collecting samples for evaluation
2017-05-13 12:45:32.400094 EDT | -----------------------  ------------
2017-05-13 12:45:32.840297 EDT | Epoch                    168
2017-05-13 12:45:32.841568 EDT | AverageReturn            258.268
2017-05-13 12:45:32.842032 EDT | StdReturn                 18.0442
2017-05-13 12:45:32.842455 EDT | MaxReturn                278.5
2017-05-13 12:45:32.842853 EDT | MinReturn                158.759
2017-05-13 12:45:32.843255 EDT | AverageEsReturn           53.4091
2017-05-13 12:45:32.843651 EDT | StdEsReturn               45.455
2017-05-13 12:45:32.844045 EDT | MaxEsReturn              147.789
2017-05-13 12:45:32.844432 EDT | MinEsReturn                2.5721
2017-05-13 12:45:32.844825 EDT | AverageDiscountedReturn   98.1204
2017-05-13 12:45:32.845208 EDT | AverageQLoss               0.00685984
2017-05-13 12:45:32.845606 EDT | AveragePolicySurr         -1.07978
2017-05-13 12:45:32.846008 EDT | AverageQ                   1.04114
2017-05-13 12:45:32.846625 EDT | AverageAbsQ                1.04396
2017-05-13 12:45:32.847017 EDT | AverageY                   1.04114
2017-05-13 12:45:32.847374 EDT | AverageAbsY                1.04212
2017-05-13 12:45:32.847744 EDT | AverageAbsQYDiff           0.0315471
2017-05-13 12:45:32.848132 EDT | AverageAction              0.753139
2017-05-13 12:45:32.848523 EDT | PolicyRegParamNorm        28.3789
2017-05-13 12:45:32.848908 EDT | QFunRegParamNorm          39.3628
2017-05-13 12:45:32.849292 EDT | AverageForwardProgress     0.336768
2017-05-13 12:45:32.849673 EDT | MaxForwardProgress         0.984523
2017-05-13 12:45:32.850068 EDT | MinForwardProgress         0.127997
2017-05-13 12:45:32.850452 EDT | StdForwardProgress         0.165676
2017-05-13 12:45:32.850855 EDT | -----------------------  ------------
2017-05-13 12:45:32.851438 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #169 | Training started
2017-05-13 12:45:44.706834 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #169 | Training finished
2017-05-13 12:45:44.871025 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #169 | Collecting samples for evaluation
2017-05-13 12:46:03.180954 EDT | -----------------------  ------------
2017-05-13 12:46:03.626343 EDT | Epoch                    169
2017-05-13 12:46:03.627005 EDT | AverageReturn            250.371
2017-05-13 12:46:03.627485 EDT | StdReturn                 28.6517
2017-05-13 12:46:03.627951 EDT | MaxReturn                261.318
2017-05-13 12:46:03.628419 EDT | MinReturn                 69.8753
2017-05-13 12:46:03.628865 EDT | AverageEsReturn           73.2334
2017-05-13 12:46:03.629544 EDT | StdEsReturn               47.3899
2017-05-13 12:46:03.630032 EDT | MaxEsReturn              153.815
2017-05-13 12:46:03.630500 EDT | MinEsReturn                7.4829
2017-05-13 12:46:03.630964 EDT | AverageDiscountedReturn   93.7417
2017-05-13 12:46:03.631411 EDT | AverageQLoss               0.00669231
2017-05-13 12:46:03.631915 EDT | AveragePolicySurr         -1.08235
2017-05-13 12:46:03.632375 EDT | AverageQ                   1.0442
2017-05-13 12:46:03.632834 EDT | AverageAbsQ                1.04718
2017-05-13 12:46:03.633415 EDT | AverageY                   1.04418
2017-05-13 12:46:03.633911 EDT | AverageAbsY                1.04516
2017-05-13 12:46:03.634366 EDT | AverageAbsQYDiff           0.0313302
2017-05-13 12:46:03.634868 EDT | AverageAction              0.779241
2017-05-13 12:46:03.635321 EDT | PolicyRegParamNorm        28.4146
2017-05-13 12:46:03.635777 EDT | QFunRegParamNorm          39.4744
2017-05-13 12:46:03.636216 EDT | AverageForwardProgress     0.153136
2017-05-13 12:46:03.636675 EDT | MaxForwardProgress         0.280084
2017-05-13 12:46:03.637131 EDT | MinForwardProgress        -0.0348339
2017-05-13 12:46:03.638032 EDT | StdForwardProgress         0.0580195
2017-05-13 12:46:03.638505 EDT | -----------------------  ------------
2017-05-13 12:46:03.639148 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #170 | Training started
2017-05-13 12:46:16.699320 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #170 | Training finished
2017-05-13 12:46:16.701818 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #170 | Collecting samples for evaluation
2017-05-13 12:46:33.188441 EDT | -----------------------  -----------
2017-05-13 12:46:33.189246 EDT | Epoch                    170
2017-05-13 12:46:33.189505 EDT | AverageReturn            266.886
2017-05-13 12:46:33.189753 EDT | StdReturn                  5.73589
2017-05-13 12:46:33.190007 EDT | MaxReturn                285.223
2017-05-13 12:46:33.190236 EDT | MinReturn                259.44
2017-05-13 12:46:33.190463 EDT | AverageEsReturn           65.4307
2017-05-13 12:46:33.190693 EDT | StdEsReturn               34.4647
2017-05-13 12:46:33.190919 EDT | MaxEsReturn              138.171
2017-05-13 12:46:33.191145 EDT | MinEsReturn                9.77149
2017-05-13 12:46:33.191372 EDT | AverageDiscountedReturn  100.03
2017-05-13 12:46:33.191599 EDT | AverageQLoss               0.0068299
2017-05-13 12:46:33.191845 EDT | AveragePolicySurr         -1.08507
2017-05-13 12:46:33.192073 EDT | AverageQ                   1.04755
2017-05-13 12:46:33.192299 EDT | AverageAbsQ                1.05051
2017-05-13 12:46:33.192525 EDT | AverageY                   1.0475
