2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-07 01:15:40.202892 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #270 | Collecting samples for evaluation
2017-05-07 01:15:53.136018 EDT | -----------------------  ---------------
2017-05-07 01:15:53.137834 EDT | Epoch                      270
2017-05-07 01:15:53.138194 EDT | AverageReturn               -1.21088
2017-05-07 01:15:53.138473 EDT | StdReturn                    1.52231
2017-05-07 01:15:53.138725 EDT | MaxReturn                    4.16227
2017-05-07 01:15:53.138972 EDT | MinReturn                   -5.54504
2017-05-07 01:15:53.139219 EDT | AverageEsReturn             -1.25351
2017-05-07 01:15:53.139463 EDT | StdEsReturn                  0.885059
2017-05-07 01:15:53.139709 EDT | MaxEsReturn                  2.0961
2017-05-07 01:15:53.139952 EDT | MinEsReturn                 -3.56833
2017-05-07 01:15:53.140196 EDT | AverageDiscountedReturn     -1.17545
2017-05-07 01:15:53.140439 EDT | AverageQLoss                 5.05171e+07
2017-05-07 01:15:53.140683 EDT | AveragePolicySurr        -4294.9
2017-05-07 01:15:53.140930 EDT | AverageQ                  3835.97
2017-05-07 01:15:53.141175 EDT | AverageAbsQ               3840.19
2017-05-07 01:15:53.141418 EDT | AverageY                   532.251
2017-05-07 01:15:53.141670 EDT | AverageAbsY                534.101
2017-05-07 01:15:53.141918 EDT | AverageAbsQYDiff          3406.99
2017-05-07 01:15:53.142165 EDT | AverageAction                0.993417
2017-05-07 01:15:53.142412 EDT | PolicyRegParamNorm          23.43
2017-05-07 01:15:53.142669 EDT | QFunRegParamNorm           201.63
2017-05-07 01:15:53.142909 EDT | AverageForwardProgress       0.0018366
2017-05-07 01:15:53.143153 EDT | MaxForwardProgress           0.0288915
2017-05-07 01:15:53.143395 EDT | MinForwardProgress          -0.0152396
2017-05-07 01:15:53.143636 EDT | StdForwardProgress           0.00686531
2017-05-07 01:15:53.143879 EDT | -----------------------  ---------------
2017-05-07 01:15:53.144233 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #271 | Training started
2017-05-07 01:16:17.751487 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #271 | Training finished
2017-05-07 01:16:17.752188 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #271 | Collecting samples for evaluation
2017-05-07 01:16:31.701949 EDT | -----------------------  --------------
2017-05-07 01:16:31.702662 EDT | Epoch                      271
2017-05-07 01:16:31.703020 EDT | AverageReturn               -1.19531
2017-05-07 01:16:31.703454 EDT | StdReturn                    1.60469
2017-05-07 01:16:31.703772 EDT | MaxReturn                    4.35528
2017-05-07 01:16:31.704071 EDT | MinReturn                   -6.60631
2017-05-07 01:16:31.704362 EDT | AverageEsReturn             -1.91398
2017-05-07 01:16:31.704652 EDT | StdEsReturn                  0.987702
2017-05-07 01:16:31.704955 EDT | MaxEsReturn                  0.638372
2017-05-07 01:16:31.705259 EDT | MinEsReturn                 -5.46948
2017-05-07 01:16:31.705581 EDT | AverageDiscountedReturn     -1.15982
2017-05-07 01:16:31.705912 EDT | AverageQLoss                 5.0919e+07
2017-05-07 01:16:31.706271 EDT | AveragePolicySurr        -4377.74
2017-05-07 01:16:31.706644 EDT | AverageQ                  3907.3
2017-05-07 01:16:31.706976 EDT | AverageAbsQ               3910.9
2017-05-07 01:16:31.707254 EDT | AverageY                   568.193
2017-05-07 01:16:31.707542 EDT | AverageAbsY                570.155
2017-05-07 01:16:31.707842 EDT | AverageAbsQYDiff          3448.64
2017-05-07 01:16:31.708196 EDT | AverageAction                0.987583
2017-05-07 01:16:31.708724 EDT | PolicyRegParamNorm          23.439
2017-05-07 01:16:31.709284 EDT | QFunRegParamNorm           202.124
2017-05-07 01:16:31.711988 EDT | AverageForwardProgress       0.00204512
2017-05-07 01:16:31.712678 EDT | MaxForwardProgress           0.0301609
2017-05-07 01:16:31.713325 EDT | MinForwardProgress          -0.0190229
2017-05-07 01:16:31.713986 EDT | StdForwardProgress           0.00699454
2017-05-07 01:16:31.714662 EDT | -----------------------  --------------
2017-05-07 01:16:31.715431 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #272 | Training started
2017-05-07 01:16:59.525067 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #272 | Training finished
2017-05-07 01:16:59.525970 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #272 | Collecting samples for evaluation
2017-05-07 01:17:12.172854 EDT | -----------------------  ---------------
2017-05-07 01:17:12.173565 EDT | Epoch                      272
2017-05-07 01:17:12.173958 EDT | AverageReturn               -0.578251
2017-05-07 01:17:12.174219 EDT | StdReturn                    1.6478
2017-05-07 01:17:12.174524 EDT | MaxReturn                    6.39953
2017-05-07 01:17:12.174780 EDT | MinReturn                   -4.44846
2017-05-07 01:17:12.175036 EDT | AverageEsReturn             -1.4412
2017-05-07 01:17:12.175285 EDT | StdEsReturn                  0.935372
2017-05-07 01:17:12.175532 EDT | MaxEsReturn                  1.18415
2017-05-07 01:17:12.175777 EDT | MinEsReturn                 -3.77604
2017-05-07 01:17:12.176023 EDT | AverageDiscountedReturn     -0.580334
2017-05-07 01:17:12.176268 EDT | AverageQLoss                 5.07923e+07
2017-05-07 01:17:12.176516 EDT | AveragePolicySurr        -4302.56
2017-05-07 01:17:12.176758 EDT | AverageQ                  3837.23
2017-05-07 01:17:12.177015 EDT | AverageAbsQ               3843.47
2017-05-07 01:17:12.177258 EDT | AverageY                   530.293
2017-05-07 01:17:12.177501 EDT | AverageAbsY                533.081
2017-05-07 01:17:12.177743 EDT | AverageAbsQYDiff          3414.27
2017-05-07 01:17:12.177986 EDT | AverageAction                0.992772
2017-05-07 01:17:12.178229 EDT | PolicyRegParamNorm          23.4523
2017-05-07 01:17:12.178470 EDT | QFunRegParamNorm           202.595
2017-05-07 01:17:12.178711 EDT | AverageForwardProgress       0.00525908
2017-05-07 01:17:12.178953 EDT | MaxForwardProgress           0.0400451
2017-05-07 01:17:12.179196 EDT | MinForwardProgress          -0.011797
2017-05-07 01:17:12.179440 EDT | StdForwardProgress           0.00834142
2017-05-07 01:17:12.179682 EDT | -----------------------  ---------------
2017-05-07 01:17:12.180037 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #273 | Training started
2017-05-07 01:17:35.641597 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #273 | Training finished
2017-05-07 01:17:35.641788 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #273 | Collecting samples for evaluation
2017-05-07 01:17:48.078185 EDT | -----------------------  ---------------
2017-05-07 01:17:48.078831 EDT | Epoch                      273
2017-05-07 01:17:48.079158 EDT | AverageReturn               -1.39681
2017-05-07 01:17:48.079441 EDT | StdReturn                    1.64005
2017-05-07 01:17:48.079702 EDT | MaxReturn                    4.31759
2017-05-07 01:17:48.079949 EDT | MinReturn                   -6.83366
2017-05-07 01:17:48.080192 EDT | AverageEsReturn             -1.177
2017-05-07 01:17:48.080451 EDT | StdEsReturn                  0.938582
2017-05-07 01:17:48.080724 EDT | MaxEsReturn                  2.01706
2017-05-07 01:17:48.081002 EDT | MinEsReturn                 -4.09312
2017-05-07 01:17:48.081262 EDT | AverageDiscountedReturn     -1.35016
2017-05-07 01:17:48.081502 EDT | AverageQLoss                 5.16951e+07
2017-05-07 01:17:48.081764 EDT | AveragePolicySurr        -4326.2
2017-05-07 01:17:48.082031 EDT | AverageQ                  3858.44
2017-05-07 01:17:48.082275 EDT | AverageAbsQ               3862.93
2017-05-07 01:17:48.082518 EDT | AverageY                   512.914
2017-05-07 01:17:48.082753 EDT | AverageAbsY                514.807
2017-05-07 01:17:48.082973 EDT | AverageAbsQYDiff          3446.19
2017-05-07 01:17:48.083242 EDT | AverageAction                0.99627
2017-05-07 01:17:48.083504 EDT | PolicyRegParamNorm          23.4623
2017-05-07 01:17:48.083730 EDT | QFunRegParamNorm           203.157
2017-05-07 01:17:48.083960 EDT | AverageForwardProgress       0.0010282
2017-05-07 01:17:48.084213 EDT | MaxForwardProgress           0.0285779
2017-05-07 01:17:48.084476 EDT | MinForwardProgress          -0.0152902
2017-05-07 01:17:48.084729 EDT | StdForwardProgress           0.00624014
2017-05-07 01:17:48.085006 EDT | -----------------------  ---------------
2017-05-07 01:17:48.085368 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #274 | Training started
2017-05-07 01:18:15.008309 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #274 | Training finished
2017-05-07 01:18:15.009878 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #274 | Collecting samples for evaluation
2017-05-07 01:18:28.463561 EDT | -----------------------  ---------------
2017-05-07 01:18:28.464156 EDT | Epoch                      274
2017-05-07 01:18:28.464362 EDT | AverageReturn               -1.50761
2017-05-07 01:18:28.464553 EDT | StdReturn                    1.62433
2017-05-07 01:18:28.464745 EDT | MaxReturn                    4.11901
2017-05-07 01:18:28.464947 EDT | MinReturn                   -6.81346
2017-05-07 01:18:28.465153 EDT | AverageEsReturn             -1.9877
2017-05-07 01:18:28.465339 EDT | StdEsReturn                  0.870271
2017-05-07 01:18:28.465524 EDT | MaxEsReturn                  1.22825
2017-05-07 01:18:28.465707 EDT | MinEsReturn                 -4.42303
2017-05-07 01:18:28.465891 EDT | AverageDiscountedReturn     -1.45433
2017-05-07 01:18:28.466080 EDT | AverageQLoss                 5.11925e+07
2017-05-07 01:18:28.466269 EDT | AveragePolicySurr        -4305.58
2017-05-07 01:18:28.466456 EDT | AverageQ                  3830.19
2017-05-07 01:18:28.466640 EDT | AverageAbsQ               3835.39
2017-05-07 01:18:28.466823 EDT | AverageY                   507.5
2017-05-07 01:18:28.467006 EDT | AverageAbsY                509.616
2017-05-07 01:18:28.467192 EDT | AverageAbsQYDiff          3430.73
2017-05-07 01:18:28.467375 EDT | AverageAction                0.995334
2017-05-07 01:18:28.467567 EDT | PolicyRegParamNorm          23.4712
2017-05-07 01:18:28.467768 EDT | QFunRegParamNorm           203.616
2017-05-07 01:18:28.467952 EDT | AverageForwardProgress       0.000461957
2017-05-07 01:18:28.468136 EDT | MaxForwardProgress           0.0271486
2017-05-07 01:18:28.468324 EDT | MinForwardProgress          -0.0147796
2017-05-07 01:18:28.468507 EDT | StdForwardProgress           0.00561519
2017-05-07 01:18:28.468690 EDT | -----------------------  ---------------
2017-05-07 01:18:28.469025 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #275 | Training started
2017-05-07 01:18:47.578157 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #275 | Training finished
2017-05-07 01:18:47.579387 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #275 | Collecting samples for evaluation
2017-05-07 01:19:01.289707 EDT | -----------------------  ---------------
2017-05-07 01:19:01.290750 EDT | Epoch                      275
2017-05-07 01:19:01.291022 EDT | AverageReturn               -1.12284
2017-05-07 01:19:01.291286 EDT | StdReturn                    1.5741
2017-05-07 01:19:01.291537 EDT | MaxReturn                    4.52811
2017-05-07 01:19:01.291794 EDT | MinReturn                   -5.97109
2017-05-07 01:19:01.292055 EDT | AverageEsReturn             -1.84675
2017-05-07 01:19:01.292316 EDT | StdEsReturn                  0.984261
2017-05-07 01:19:01.292581 EDT | MaxEsReturn                  0.640716
2017-05-07 01:19:01.292860 EDT | MinEsReturn                 -4.86897
2017-05-07 01:19:01.293161 EDT | AverageDiscountedReturn     -1.09298
2017-05-07 01:19:01.293393 EDT | AverageQLoss                 5.11397e+07
2017-05-07 01:19:01.293671 EDT | AveragePolicySurr        -4328.52
2017-05-07 01:19:01.294104 EDT | AverageQ                  3839.49
2017-05-07 01:19:01.294390 EDT | AverageAbsQ               3847.63
2017-05-07 01:19:01.294677 EDT | AverageY                   523.637
2017-05-07 01:19:01.294966 EDT | AverageAbsY                526.191
2017-05-07 01:19:01.295241 EDT | AverageAbsQYDiff          3427.3
2017-05-07 01:19:01.295516 EDT | AverageAction                0.998555
2017-05-07 01:19:01.295796 EDT | PolicyRegParamNorm          23.4761
2017-05-07 01:19:01.296077 EDT | QFunRegParamNorm           204.195
2017-05-07 01:19:01.296355 EDT | AverageForwardProgress       0.00233904
2017-05-07 01:19:01.296621 EDT | MaxForwardProgress           0.0317627
2017-05-07 01:19:01.296868 EDT | MinForwardProgress          -0.0144511
2017-05-07 01:19:01.297148 EDT | StdForwardProgress           0.00727373
2017-05-07 01:19:01.297415 EDT | -----------------------  ---------------
2017-05-07 01:19:01.297796 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #276 | Training started
2017-05-07 01:19:32.287656 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #276 | Training finished
2017-05-07 01:19:32.289317 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #276 | Collecting samples for evaluation
2017-05-07 01:19:46.774301 EDT | -----------------------  ---------------
2017-05-07 01:19:46.774894 EDT | Epoch                      276
2017-05-07 01:19:46.775263 EDT | AverageReturn               -3.0668
2017-05-07 01:19:46.775611 EDT | StdReturn                    2.0056
2017-05-07 01:19:46.775942 EDT | MaxReturn                    1.79968
2017-05-07 01:19:46.776257 EDT | MinReturn                   -7.37919
2017-05-07 01:19:46.776556 EDT | AverageEsReturn             -2.18376
2017-05-07 01:19:46.776944 EDT | StdEsReturn                  0.948559
2017-05-07 01:19:46.777318 EDT | MaxEsReturn                  1.1378
2017-05-07 01:19:46.777638 EDT | MinEsReturn                 -5.3512
2017-05-07 01:19:46.777991 EDT | AverageDiscountedReturn     -2.93122
2017-05-07 01:19:46.778321 EDT | AverageQLoss                 5.44712e+07
2017-05-07 01:19:46.778628 EDT | AveragePolicySurr        -4433.34
2017-05-07 01:19:46.778975 EDT | AverageQ                  3954.29
2017-05-07 01:19:46.779366 EDT | AverageAbsQ               3960.73
2017-05-07 01:19:46.779747 EDT | AverageY                   531.541
2017-05-07 01:19:46.780050 EDT | AverageAbsY                534.017
2017-05-07 01:19:46.780372 EDT | AverageAbsQYDiff          3533.73
2017-05-07 01:19:46.780720 EDT | AverageAction                0.988327
2017-05-07 01:19:46.781128 EDT | PolicyRegParamNorm          23.4856
2017-05-07 01:19:46.781491 EDT | QFunRegParamNorm           204.757
2017-05-07 01:19:46.781900 EDT | AverageForwardProgress      -0.00262415
2017-05-07 01:19:46.782266 EDT | MaxForwardProgress           0.0137431
2017-05-07 01:19:46.782619 EDT | MinForwardProgress          -0.0180108
2017-05-07 01:19:46.782963 EDT | StdForwardProgress           0.00469263
2017-05-07 01:19:46.783358 EDT | -----------------------  ---------------
2017-05-07 01:19:46.783869 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #277 | Training started
2017-05-07 01:20:13.316971 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #277 | Training finished
2017-05-07 01:20:13.317588 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #277 | Collecting samples for evaluation
2017-05-07 01:20:23.555127 EDT | -----------------------  ---------------
2017-05-07 01:20:23.555736 EDT | Epoch                      277
2017-05-07 01:20:23.555981 EDT | AverageReturn               -1.45078
2017-05-07 01:20:23.556212 EDT | StdReturn                    1.51809
2017-05-07 01:20:23.556435 EDT | MaxReturn                    4.57306
2017-05-07 01:20:23.556668 EDT | MinReturn                   -6.87204
2017-05-07 01:20:23.556926 EDT | AverageEsReturn             -2.1638
2017-05-07 01:20:23.557177 EDT | StdEsReturn                  0.933901
2017-05-07 01:20:23.557440 EDT | MaxEsReturn                  1.34742
2017-05-07 01:20:23.557702 EDT | MinEsReturn                 -5.30302
2017-05-07 01:20:23.557978 EDT | AverageDiscountedReturn     -1.40137
2017-05-07 01:20:23.558252 EDT | AverageQLoss                 5.33758e+07
2017-05-07 01:20:23.558499 EDT | AveragePolicySurr        -4413.38
2017-05-07 01:20:23.576713 EDT | AverageQ                  3912.58
2017-05-07 01:20:23.576992 EDT | AverageAbsQ               3922.92
2017-05-07 01:20:23.577256 EDT | AverageY                   510.049
2017-05-07 01:20:23.577518 EDT | AverageAbsY                513.137
2017-05-07 01:20:23.577799 EDT | AverageAbsQYDiff          3512.56
2017-05-07 01:20:23.578054 EDT | AverageAction                0.994744
2017-05-07 01:20:23.578303 EDT | PolicyRegParamNorm          23.4991
2017-05-07 01:20:23.578557 EDT | QFunRegParamNorm           205.293
2017-05-07 01:20:23.578775 EDT | AverageForwardProgress       0.00046971
2017-05-07 01:20:23.579017 EDT | MaxForwardProgress           0.0280985
2017-05-07 01:20:23.579272 EDT | MinForwardProgress          -0.014418
2017-05-07 01:20:23.579527 EDT | StdForwardProgress           0.00555844
2017-05-07 01:20:23.589600 EDT | -----------------------  ---------------
2017-05-07 01:20:23.589964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #278 | Training started
2017-05-07 01:20:42.646502 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #278 | Training finished
2017-05-07 01:20:42.648194 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #278 | Collecting samples for evaluation
2017-05-07 01:20:57.270822 EDT | -----------------------  ---------------
2017-05-07 01:20:57.271423 EDT | Epoch                      278
2017-05-07 01:20:57.271630 EDT | AverageReturn               -1.14463
2017-05-07 01:20:57.271816 EDT | StdReturn                    1.56279
2017-05-07 01:20:57.272060 EDT | MaxReturn                    5.04336
2017-05-07 01:20:57.272243 EDT | MinReturn                   -7.4096
2017-05-07 01:20:57.272426 EDT | AverageEsReturn             -1.52861
2017-05-07 01:20:57.272605 EDT | StdEsReturn                  0.943517
2017-05-07 01:20:57.272797 EDT | MaxEsReturn                  0.845726
2017-05-07 01:20:57.272992 EDT | MinEsReturn                 -4.03996
2017-05-07 01:20:57.273181 EDT | AverageDiscountedReturn     -1.11332
2017-05-07 01:20:57.273367 EDT | AverageQLoss                 5.45298e+07
2017-05-07 01:20:57.273554 EDT | AveragePolicySurr        -4422.38
2017-05-07 01:20:57.273746 EDT | AverageQ                  3935.69
2017-05-07 01:20:57.273936 EDT | AverageAbsQ               3946.28
2017-05-07 01:20:57.274121 EDT | AverageY                   529.841
2017-05-07 01:20:57.274305 EDT | AverageAbsY                533.828
2017-05-07 01:20:57.274496 EDT | AverageAbsQYDiff          3522.95
2017-05-07 01:20:57.274682 EDT | AverageAction                0.998722
2017-05-07 01:20:57.274866 EDT | PolicyRegParamNorm          23.5089
2017-05-07 01:20:57.275051 EDT | QFunRegParamNorm           205.833
2017-05-07 01:20:57.275243 EDT | AverageForwardProgress       0.00228263
2017-05-07 01:20:57.275423 EDT | MaxForwardProgress           0.0335945
2017-05-07 01:20:57.275617 EDT | MinForwardProgress          -0.0167222
2017-05-07 01:20:57.275802 EDT | StdForwardProgress           0.00723326
2017-05-07 01:20:57.275987 EDT | -----------------------  ---------------
2017-05-07 01:20:57.276286 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #279 | Training started
2017-05-07 01:21:24.810134 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #279 | Training finished
2017-05-07 01:21:24.812823 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #279 | Collecting samples for evaluation
2017-05-07 01:21:37.989973 EDT | -----------------------  ---------------
2017-05-07 01:21:37.991878 EDT | Epoch                      279
2017-05-07 01:21:37.992195 EDT | AverageReturn               -0.603282
2017-05-07 01:21:37.993012 EDT | StdReturn                    1.62002
2017-05-07 01:21:37.994130 EDT | MaxReturn                    5.2968
2017-05-07 01:21:37.994412 EDT | MinReturn                   -5.46081
2017-05-07 01:21:37.998586 EDT | AverageEsReturn             -0.887789
2017-05-07 01:21:38.000007 EDT | StdEsReturn                  1.04574
2017-05-07 01:21:38.005766 EDT | MaxEsReturn                  2.38647
2017-05-07 01:21:38.006087 EDT | MinEsReturn                 -2.90806
2017-05-07 01:21:38.011841 EDT | AverageDiscountedReturn     -0.604048
2017-05-07 01:21:38.017340 EDT | AverageQLoss                 5.81858e+07
2017-05-07 01:21:38.019457 EDT | AveragePolicySurr        -4592.51
2017-05-07 01:21:38.019764 EDT | AverageQ                  4089.88
2017-05-07 01:21:38.021676 EDT | AverageAbsQ               4106.24
2017-05-07 01:21:38.021961 EDT | AverageY                   526.02
2017-05-07 01:21:38.022230 EDT | AverageAbsY                531.625
2017-05-07 01:21:38.024087 EDT | AverageAbsQYDiff          3678.04
2017-05-07 01:21:38.026032 EDT | AverageAction                0.996768
2017-05-07 01:21:38.026280 EDT | PolicyRegParamNorm          23.5086
2017-05-07 01:21:38.028194 EDT | QFunRegParamNorm           206.375
2017-05-07 01:21:38.028475 EDT | AverageForwardProgress       0.00509416
2017-05-07 01:21:38.030364 EDT | MaxForwardProgress           0.0341769
2017-05-07 01:21:38.030602 EDT | MinForwardProgress          -0.0166471
2017-05-07 01:21:38.032448 EDT | StdForwardProgress           0.0081687
2017-05-07 01:21:38.032710 EDT | -----------------------  ---------------
2017-05-07 01:21:38.037144 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #280 | Training started
2017-05-07 01:21:56.373737 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #280 | Training finished
2017-05-07 01:21:56.374452 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #280 | Collecting samples for evaluation
2017-05-07 01:22:07.779323 EDT | -----------------------  ---------------
2017-05-07 01:22:07.780363 EDT | Epoch                      280
2017-05-07 01:22:07.780744 EDT | AverageReturn               -0.926411
2017-05-07 01:22:07.781089 EDT | StdReturn                    1.52898
2017-05-07 01:22:07.781361 EDT | MaxReturn                    4.97117
2017-05-07 01:22:07.781617 EDT | MinReturn                   -5.56065
2017-05-07 01:22:07.781868 EDT | AverageEsReturn             -1.27784
2017-05-07 01:22:07.782118 EDT | StdEsReturn                  1.06527
2017-05-07 01:22:07.782384 EDT | MaxEsReturn                  2.7565
2017-05-07 01:22:07.782647 EDT | MinEsReturn                 -4.1083
2017-05-07 01:22:07.782901 EDT | AverageDiscountedReturn     -0.905894
2017-05-07 01:22:07.783162 EDT | AverageQLoss                 5.82266e+07
2017-05-07 01:22:07.783418 EDT | AveragePolicySurr        -4565.66
2017-05-07 01:22:07.783677 EDT | AverageQ                  4067.03
2017-05-07 01:22:07.783932 EDT | AverageAbsQ               4086.01
2017-05-07 01:22:07.784191 EDT | AverageY                   532.786
2017-05-07 01:22:07.784447 EDT | AverageAbsY                543.185
2017-05-07 01:22:07.784699 EDT | AverageAbsQYDiff          3660.31
2017-05-07 01:22:07.784966 EDT | AverageAction                0.995257
2017-05-07 01:22:07.785217 EDT | PolicyRegParamNorm          23.5164
2017-05-07 01:22:07.785465 EDT | QFunRegParamNorm           206.891
2017-05-07 01:22:07.785718 EDT | AverageForwardProgress       0.00331808
2017-05-07 01:22:07.785974 EDT | MaxForwardProgress           0.0328347
2017-05-07 01:22:07.786245 EDT | MinForwardProgress          -0.0179821
2017-05-07 01:22:07.786506 EDT | StdForwardProgress           0.00740417
2017-05-07 01:22:07.786759 EDT | -----------------------  ---------------
2017-05-07 01:22:07.787135 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #281 | Training started
2017-05-07 01:22:37.220755 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #281 | Training finished
2017-05-07 01:22:37.259261 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #281 | Collecting samples for evaluation
2017-05-07 01:22:48.979442 EDT | -----------------------  ---------------
2017-05-07 01:22:48.980427 EDT | Epoch                      281
2017-05-07 01:22:48.980631 EDT | AverageReturn               -1.38757
2017-05-07 01:22:48.980832 EDT | StdReturn                    1.60593
2017-05-07 01:22:48.981043 EDT | MaxReturn                    3.57864
2017-05-07 01:22:48.981236 EDT | MinReturn                   -7.52052
2017-05-07 01:22:48.981426 EDT | AverageEsReturn             -1.32978
2017-05-07 01:22:48.981615 EDT | StdEsReturn                  0.988598
2017-05-07 01:22:48.981804 EDT | MaxEsReturn                  2.18302
2017-05-07 01:22:48.981992 EDT | MinEsReturn                 -3.5843
