2017-05-10 21:22:39.285262 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populating workers...
2017-05-10 21:22:39.286023 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populated
2017-05-10 21:22:44.066728 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training started
2017-05-10 21:22:46.817052 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training finished
2017-05-10 21:22:46.817409 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training started
2017-05-10 21:22:49.378739 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training finished
2017-05-10 21:22:49.379086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training started
2017-05-10 21:22:52.011261 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training finished
2017-05-10 21:22:52.012074 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training started
2017-05-10 21:22:54.543810 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training finished
2017-05-10 21:22:54.544132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training started
2017-05-10 21:22:56.980587 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training finished
2017-05-10 21:22:56.980869 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training started
2017-05-10 21:22:59.415994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training finished
2017-05-10 21:22:59.416277 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training started
2017-05-10 21:23:01.820528 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training finished
2017-05-10 21:23:01.820834 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training started
2017-05-10 21:23:04.429523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training finished
2017-05-10 21:23:04.431350 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training started
2017-05-10 21:23:07.107825 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training finished
2017-05-10 21:23:07.108132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training started
2017-05-10 21:23:09.791541 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training finished
2017-05-10 21:23:09.791882 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training started
2017-05-10 21:23:20.838812 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training finished
2017-05-10 21:23:20.839596 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Collecting samples for evaluation
2017-05-10 21:23:49.319788 EDT | -----------------------  -------------
2017-05-10 21:39:33.964724 EDT | MaxEsReturn              57.938
2017-05-10 21:39:33.965002 EDT | MinEsReturn              -1.07212
2017-05-10 21:39:33.965199 EDT | AverageDiscountedReturn  16.9445
2017-05-10 21:39:33.965392 EDT | AverageQLoss              0.000738773
2017-05-10 21:39:33.965584 EDT | AveragePolicySurr        -0.220781
2017-05-10 21:39:33.965774 EDT | AverageQ                  0.19924
2017-05-10 21:39:33.965994 EDT | AverageAbsQ               0.199454
2017-05-10 21:39:33.966183 EDT | AverageY                  0.199297
2017-05-10 21:39:33.966371 EDT | AverageAbsY               0.199442
2017-05-10 21:39:33.966593 EDT | AverageAbsQYDiff          0.0182566
2017-05-10 21:39:33.966900 EDT | AverageAction             0.963821
2017-05-10 21:39:33.967139 EDT | PolicyRegParamNorm       19.2058
2017-05-10 21:39:33.967359 EDT | QFunRegParamNorm         21.8545
2017-05-10 21:39:33.967582 EDT | AverageForwardProgress    0.120142
2017-05-10 21:39:33.967802 EDT | MaxForwardProgress        0.423244
2017-05-10 21:39:33.968024 EDT | MinForwardProgress       -0.111507
2017-05-10 21:39:33.968249 EDT | StdForwardProgress        0.144713
2017-05-10 21:39:33.968473 EDT | -----------------------  ------------
2017-05-10 21:39:33.968820 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #32 | Training started
2017-05-10 21:39:45.588780 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #32 | Training finished
2017-05-10 21:39:45.589465 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #32 | Collecting samples for evaluation
2017-05-10 21:40:17.177836 EDT | -----------------------  ------------
2017-05-10 21:40:17.178461 EDT | Epoch                    32
2017-05-10 21:40:17.178692 EDT | AverageReturn             7.40486
2017-05-10 21:40:17.178910 EDT | StdReturn                 4.89578
2017-05-10 21:40:17.179124 EDT | MaxReturn                20.4323
2017-05-10 21:40:17.179341 EDT | MinReturn                -5.13735
2017-05-10 21:40:17.179558 EDT | AverageEsReturn          12.6183
2017-05-10 21:40:17.179770 EDT | StdEsReturn              12.5069
2017-05-10 21:40:17.179976 EDT | MaxEsReturn              64.2524
2017-05-10 21:40:17.180182 EDT | MinEsReturn               1.06296
2017-05-10 21:40:17.180392 EDT | AverageDiscountedReturn   6.2647
2017-05-10 21:40:17.180606 EDT | AverageQLoss              0.000792973
2017-05-10 21:40:17.180823 EDT | AveragePolicySurr        -0.238731
2017-05-10 21:40:17.181050 EDT | AverageQ                  0.216684
2017-05-10 21:40:17.181255 EDT | AverageAbsQ               0.21695
2017-05-10 21:40:17.181458 EDT | AverageY                  0.216733
2017-05-10 21:40:17.181666 EDT | AverageAbsY               0.216897
2017-05-10 21:40:17.181873 EDT | AverageAbsQYDiff          0.01881
2017-05-10 21:40:17.182080 EDT | AverageAction             0.968076
2017-05-10 21:40:17.182289 EDT | PolicyRegParamNorm       19.3082
2017-05-10 21:40:17.182499 EDT | QFunRegParamNorm         22.1835
2017-05-10 21:40:17.182711 EDT | AverageForwardProgress    0.0096084
2017-05-10 21:40:17.182912 EDT | MaxForwardProgress        0.108596
2017-05-10 21:40:17.183112 EDT | MinForwardProgress       -0.086916
2017-05-10 21:40:17.183320 EDT | StdForwardProgress        0.0375387
2017-05-10 21:40:17.183535 EDT | -----------------------  ------------
2017-05-10 21:40:17.183870 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #33 | Training started
2017-05-10 21:40:30.944694 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #33 | Training finished
2017-05-10 21:40:30.945407 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #33 | Collecting samples for evaluation
2017-05-10 21:41:06.332693 EDT | -----------------------  ------------
2017-05-10 21:41:06.333420 EDT | Epoch                    33
2017-05-10 21:41:06.333702 EDT | AverageReturn             6.04596
2017-05-10 21:41:06.333970 EDT | StdReturn                 3.84122
2017-05-10 21:41:06.334234 EDT | MaxReturn                17.9704
2017-05-10 21:41:06.334515 EDT | MinReturn                -7.63603
2017-05-10 21:41:06.334775 EDT | AverageEsReturn          12.3847
2017-05-10 21:41:06.335034 EDT | StdEsReturn               7.0239
2017-05-10 21:41:06.335299 EDT | MaxEsReturn              31.2146
2017-05-10 21:41:06.335561 EDT | MinEsReturn               0.69415
2017-05-10 21:41:06.335822 EDT | AverageDiscountedReturn   5.14527
2017-05-10 21:41:06.336078 EDT | AverageQLoss              0.000831392
2017-05-10 21:41:06.336343 EDT | AveragePolicySurr        -0.257332
2017-05-10 21:41:06.336604 EDT | AverageQ                  0.232192
2017-05-10 21:41:06.336871 EDT | AverageAbsQ               0.232518
2017-05-10 21:41:06.337140 EDT | AverageY                  0.23222
2017-05-10 21:41:06.337402 EDT | AverageAbsY               0.232423
2017-05-10 21:41:06.337662 EDT | AverageAbsQYDiff          0.019199
2017-05-10 21:41:06.337924 EDT | AverageAction             0.969598
2017-05-10 21:41:06.338181 EDT | PolicyRegParamNorm       19.3934
2017-05-10 21:41:06.338440 EDT | QFunRegParamNorm         22.5047
2017-05-10 21:41:06.338695 EDT | AverageForwardProgress   -0.0016552
2017-05-10 21:41:06.338957 EDT | MaxForwardProgress        0.0931189
2017-05-10 21:41:06.339212 EDT | MinForwardProgress       -0.107416
2017-05-10 21:41:06.339466 EDT | StdForwardProgress        0.0299001
2017-05-10 21:41:06.339725 EDT | -----------------------  ------------
2017-05-10 21:41:06.340109 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #34 | Training started
2017-05-10 21:41:17.755282 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #34 | Training finished
2017-05-10 21:41:17.759266 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #34 | Collecting samples for evaluation
2017-05-10 21:41:52.603195 EDT | -----------------------  ------------
2017-05-10 21:41:52.604248 EDT | Epoch                    34
2017-05-10 21:41:52.604540 EDT | AverageReturn            18.4051
2017-05-10 21:41:52.604836 EDT | StdReturn                 4.75365
2017-05-10 21:41:52.605151 EDT | MaxReturn                30.7873
2017-05-10 21:41:52.605464 EDT | MinReturn                 4.54312
2017-05-10 21:41:52.605756 EDT | AverageEsReturn          11.8085
2017-05-10 21:41:52.606045 EDT | StdEsReturn               7.5212
2017-05-10 21:41:52.606310 EDT | MaxEsReturn              28.9614
2017-05-10 21:41:52.606569 EDT | MinEsReturn              -3.57473
2017-05-10 21:41:52.606831 EDT | AverageDiscountedReturn  14.3682
2017-05-10 21:41:52.607089 EDT | AverageQLoss              0.000910917
2017-05-10 21:41:52.607356 EDT | AveragePolicySurr        -0.281554
2017-05-10 21:41:52.607608 EDT | AverageQ                  0.253026
2017-05-10 21:41:52.607863 EDT | AverageAbsQ               0.253386
2017-05-10 21:41:52.608131 EDT | AverageY                  0.253095
2017-05-10 21:41:52.610340 EDT | AverageAbsY               0.253301
2017-05-10 21:41:52.610632 EDT | AverageAbsQYDiff          0.0200683
2017-05-10 21:41:52.610899 EDT | AverageAction             0.947077
2017-05-10 21:41:52.611173 EDT | PolicyRegParamNorm       19.4842
2017-05-10 21:41:52.611443 EDT | QFunRegParamNorm         22.8049
2017-05-10 21:41:52.611702 EDT | AverageForwardProgress    0.0760294
2017-05-10 21:41:52.611961 EDT | MaxForwardProgress        0.175822
2017-05-10 21:41:52.614149 EDT | MinForwardProgress       -0.0397329
2017-05-10 21:41:52.614448 EDT | StdForwardProgress        0.036977
2017-05-10 21:41:52.614718 EDT | -----------------------  ------------
2017-05-10 21:41:52.615101 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #35 | Training started
2017-05-10 21:42:05.522241 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #35 | Training finished
2017-05-10 21:42:05.522927 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #35 | Collecting samples for evaluation
2017-05-10 21:42:40.028655 EDT | -----------------------  ------------
2017-05-10 21:42:40.031085 EDT | Epoch                    35
2017-05-10 21:42:40.031415 EDT | AverageReturn            11.236
2017-05-10 21:42:40.033770 EDT | StdReturn                 4.38994
2017-05-10 21:42:40.036201 EDT | MaxReturn                22.8917
2017-05-10 21:42:40.038528 EDT | MinReturn                -4.57916
2017-05-10 21:42:40.038886 EDT | AverageEsReturn          16.6676
2017-05-10 21:42:40.048918 EDT | StdEsReturn               8.62383
2017-05-10 21:42:40.061290 EDT | MaxEsReturn              41.6744
2017-05-10 21:42:40.071328 EDT | MinEsReturn               2.87822
2017-05-10 21:42:40.088621 EDT | AverageDiscountedReturn   8.952
2017-05-10 21:42:40.097700 EDT | AverageQLoss              0.000939139
2017-05-10 21:42:40.097995 EDT | AveragePolicySurr        -0.300982
2017-05-10 21:42:40.098218 EDT | AverageQ                  0.274622
2017-05-10 21:42:40.098436 EDT | AverageAbsQ               0.274926
2017-05-10 21:42:40.098668 EDT | AverageY                  0.274691
2017-05-10 21:42:40.098926 EDT | AverageAbsY               0.274847
2017-05-10 21:42:40.099220 EDT | AverageAbsQYDiff          0.0203006
2017-05-10 21:42:40.099447 EDT | AverageAction             0.960277
2017-05-10 21:42:40.099664 EDT | PolicyRegParamNorm       19.5669
2017-05-10 21:42:40.099890 EDT | QFunRegParamNorm         23.0555
2017-05-10 21:42:40.100116 EDT | AverageForwardProgress    0.0227556
2017-05-10 21:42:40.100334 EDT | MaxForwardProgress        0.109996
2017-05-10 21:42:40.100554 EDT | MinForwardProgress       -0.0978265
2017-05-10 21:42:40.100774 EDT | StdForwardProgress        0.0337391
2017-05-10 21:42:40.102038 EDT | -----------------------  ------------
2017-05-10 21:42:40.117686 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #36 | Training started
2017-05-10 21:42:51.670557 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #36 | Training finished
2017-05-10 21:42:51.671341 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #36 | Collecting samples for evaluation
2017-05-10 21:43:25.437992 EDT | -----------------------  -----------
2017-05-10 21:43:25.438730 EDT | Epoch                    36
2017-05-10 21:43:25.439113 EDT | AverageReturn            11.2743
2017-05-10 21:43:25.439466 EDT | StdReturn                 5.25953
2017-05-10 21:43:25.439802 EDT | MaxReturn                27.7414
2017-05-10 21:43:25.443630 EDT | MinReturn                -1.5614
2017-05-10 21:43:25.443950 EDT | AverageEsReturn          15.9034
2017-05-10 21:43:25.444234 EDT | StdEsReturn               8.41103
2017-05-10 21:43:25.444499 EDT | MaxEsReturn              37.1474
2017-05-10 21:43:25.444762 EDT | MinEsReturn               4.89166
2017-05-10 21:43:25.446630 EDT | AverageDiscountedReturn   8.93705
2017-05-10 21:43:25.446907 EDT | AverageQLoss              0.00103147
2017-05-10 21:43:25.447166 EDT | AveragePolicySurr        -0.321252
2017-05-10 21:43:25.447422 EDT | AverageQ                  0.295811
2017-05-10 21:43:25.447677 EDT | AverageAbsQ               0.296176
2017-05-10 21:43:25.448805 EDT | AverageY                  0.295865
2017-05-10 21:43:25.449161 EDT | AverageAbsY               0.296023
2017-05-10 21:43:25.449460 EDT | AverageAbsQYDiff          0.0206553
2017-05-10 21:43:25.451815 EDT | AverageAction             0.980554
2017-05-10 21:43:25.461847 EDT | PolicyRegParamNorm       19.6243
2017-05-10 21:43:25.463785 EDT | QFunRegParamNorm         23.3505
2017-05-10 21:43:25.465332 EDT | AverageForwardProgress    0.0195094
2017-05-10 21:43:25.467592 EDT | MaxForwardProgress        0.148011
2017-05-10 21:43:25.468397 EDT | MinForwardProgress       -0.0804643
2017-05-10 21:43:25.469484 EDT | StdForwardProgress        0.0408708
2017-05-10 21:43:25.470906 EDT | -----------------------  -----------
2017-05-10 21:43:25.472521 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #37 | Training started
2017-05-10 21:43:38.405705 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #37 | Training finished
2017-05-10 21:43:38.413000 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #37 | Collecting samples for evaluation
2017-05-10 21:44:13.431715 EDT | -----------------------  -----------
2017-05-10 21:44:13.436845 EDT | Epoch                    37
2017-05-10 21:44:13.437261 EDT | AverageReturn             7.29297
2017-05-10 21:44:13.437538 EDT | StdReturn                 5.70352
2017-05-10 21:44:13.437814 EDT | MaxReturn                28.1877
2017-05-10 21:44:13.438084 EDT | MinReturn                -7.7935
2017-05-10 21:44:13.438361 EDT | AverageEsReturn          12.5701
2017-05-10 21:44:13.438632 EDT | StdEsReturn               7.45705
2017-05-10 21:44:13.438908 EDT | MaxEsReturn              32.8006
2017-05-10 21:44:13.439174 EDT | MinEsReturn              -0.251453
2017-05-10 21:44:13.439444 EDT | AverageDiscountedReturn   5.84152
2017-05-10 21:44:13.439706 EDT | AverageQLoss              0.00100701
2017-05-10 21:44:13.439973 EDT | AveragePolicySurr        -0.338746
2017-05-10 21:44:13.440245 EDT | AverageQ                  0.314707
2017-05-10 21:44:13.440518 EDT | AverageAbsQ               0.315222
2017-05-10 21:44:13.440778 EDT | AverageY                  0.314769
2017-05-10 21:44:13.441060 EDT | AverageAbsY               0.315042
2017-05-10 21:44:13.441326 EDT | AverageAbsQYDiff          0.0204736
2017-05-10 21:44:13.441588 EDT | AverageAction             0.952931
2017-05-10 21:44:13.441852 EDT | PolicyRegParamNorm       19.6973
2017-05-10 21:44:13.442116 EDT | QFunRegParamNorm         23.6496
2017-05-10 21:44:13.442377 EDT | AverageForwardProgress   -0.0148951
2017-05-10 21:44:13.442643 EDT | MaxForwardProgress        0.123421
2017-05-10 21:44:13.442918 EDT | MinForwardProgress       -0.13291
2017-05-10 21:44:13.443190 EDT | StdForwardProgress        0.0429795
2017-05-10 21:44:13.443458 EDT | -----------------------  -----------
2017-05-10 21:44:13.443831 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #38 | Training started
2017-05-10 21:44:25.234789 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #38 | Training finished
2017-05-10 21:44:25.235449 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #38 | Collecting samples for evaluation
2017-05-10 21:45:01.570988 EDT | -----------------------  ------------
2017-05-10 21:45:01.571735 EDT | Epoch                    38
2017-05-10 21:45:01.572064 EDT | AverageReturn             9.04211
2017-05-10 21:45:01.572363 EDT | StdReturn                 6.16736
2017-05-10 21:45:01.572662 EDT | MaxReturn                30.3874
2017-05-10 21:45:01.572960 EDT | MinReturn                -6.26472
2017-05-10 21:45:01.573254 EDT | AverageEsReturn           8.7009
2017-05-10 21:45:01.573544 EDT | StdEsReturn              14.6726
2017-05-10 21:45:01.573832 EDT | MaxEsReturn              55.6727
2017-05-10 21:45:01.574122 EDT | MinEsReturn              -6.73627
2017-05-10 21:45:01.574414 EDT | AverageDiscountedReturn   7.09495
2017-05-10 21:45:01.574696 EDT | AverageQLoss              0.000978992
2017-05-10 21:45:01.574976 EDT | AveragePolicySurr        -0.353334
2017-05-10 21:45:01.575259 EDT | AverageQ                  0.330812
2017-05-10 21:45:01.575538 EDT | AverageAbsQ               0.33146
2017-05-10 21:45:01.575816 EDT | AverageY                  0.330873
2017-05-10 21:45:01.576096 EDT | AverageAbsY               0.331226
2017-05-10 21:45:01.576377 EDT | AverageAbsQYDiff          0.0202269
2017-05-10 21:45:01.576658 EDT | AverageAction             0.958469
2017-05-10 21:45:01.576952 EDT | PolicyRegParamNorm       19.7446
2017-05-10 21:45:01.577236 EDT | QFunRegParamNorm         23.9054
2017-05-10 21:45:01.577542 EDT | AverageForwardProgress    0.00214372
2017-05-10 21:45:01.577828 EDT | MaxForwardProgress        0.153344
2017-05-10 21:45:01.578114 EDT | MinForwardProgress       -0.116506
2017-05-10 21:45:01.578401 EDT | StdForwardProgress        0.0436405
2017-05-10 21:45:01.578686 EDT | -----------------------  ------------
2017-05-10 21:45:01.579086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #39 | Training started
2017-05-10 21:45:14.705795 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #39 | Training finished
2017-05-10 21:45:14.706396 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #39 | Collecting samples for evaluation
2017-05-10 21:45:50.682016 EDT | -----------------------  -----------
2017-05-10 21:45:50.682870 EDT | Epoch                    39
2017-05-10 21:45:50.683148 EDT | AverageReturn            12.342
2017-05-10 21:45:50.683419 EDT | StdReturn                 5.41622
2017-05-10 21:45:50.683695 EDT | MaxReturn                26.1178
2017-05-10 21:45:50.683958 EDT | MinReturn                -2.78283
2017-05-10 21:45:50.684428 EDT | AverageEsReturn          14.552
2017-05-10 21:45:50.685420 EDT | StdEsReturn              12.3375
2017-05-10 21:45:50.686423 EDT | MaxEsReturn              58.5344
2017-05-10 21:45:50.687405 EDT | MinEsReturn              -0.179579
2017-05-10 21:45:50.688388 EDT | AverageDiscountedReturn   9.50385
2017-05-10 21:45:50.689034 EDT | AverageQLoss              0.00110975
2017-05-10 21:45:50.689710 EDT | AveragePolicySurr        -0.369237
2017-05-10 21:45:50.690453 EDT | AverageQ                  0.345
2017-05-10 21:45:50.691393 EDT | AverageAbsQ               0.345876
2017-05-10 21:45:50.692304 EDT | AverageY                  0.34503
2017-05-10 21:45:50.693235 EDT | AverageAbsY               0.345541
2017-05-10 21:45:50.694182 EDT | AverageAbsQYDiff          0.0211523
2017-05-10 21:45:50.695160 EDT | AverageAction             0.925544
2017-05-10 21:45:50.696097 EDT | PolicyRegParamNorm       19.811
2017-05-10 21:45:50.697031 EDT | QFunRegParamNorm         24.1859
2017-05-10 21:45:50.698073 EDT | AverageForwardProgress    0.0179009
2017-05-10 21:45:50.699167 EDT | MaxForwardProgress        0.122258
2017-05-10 21:45:50.700201 EDT | MinForwardProgress       -0.0989592
2017-05-10 21:45:50.701130 EDT | StdForwardProgress        0.0420334
2017-05-10 21:45:50.702228 EDT | -----------------------  -----------
2017-05-10 21:45:50.703731 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #40 | Training started
2017-05-10 21:46:02.265870 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #40 | Training finished
2017-05-10 21:46:02.266667 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #40 | Collecting samples for evaluation
2017-05-10 21:46:36.017966 EDT | -----------------------  -----------
2017-05-10 21:46:36.019324 EDT | Epoch                    40
2017-05-10 21:46:36.019651 EDT | AverageReturn            11.4005
2017-05-10 21:46:36.019921 EDT | StdReturn                 4.79855
2017-05-10 21:46:36.020190 EDT | MaxReturn                27.1033
2017-05-10 21:46:36.020474 EDT | MinReturn                 0.700859
2017-05-10 21:46:36.021467 EDT | AverageEsReturn           9.22425
2017-05-10 21:46:36.022521 EDT | StdEsReturn               5.98651
2017-05-10 21:46:36.023036 EDT | MaxEsReturn              23.4474
2017-05-10 21:46:36.023373 EDT | MinEsReturn              -4.75799
2017-05-10 21:46:36.023889 EDT | AverageDiscountedReturn   8.86212
2017-05-10 21:46:36.024782 EDT | AverageQLoss              0.00112998
2017-05-10 21:46:36.027100 EDT | AveragePolicySurr        -0.388563
2017-05-10 21:46:36.028920 EDT | AverageQ                  0.362148
2017-05-10 21:46:36.029925 EDT | AverageAbsQ               0.363092
2017-05-10 21:46:36.030983 EDT | AverageY                  0.362176
2017-05-10 21:46:36.032037 EDT | AverageAbsY               0.362788
2017-05-10 21:46:36.033096 EDT | AverageAbsQYDiff          0.0218609
2017-05-10 21:46:36.034154 EDT | AverageAction             0.915491
2017-05-10 21:46:36.034895 EDT | PolicyRegParamNorm       19.9038
2017-05-10 21:46:36.036322 EDT | QFunRegParamNorm         24.426
2017-05-10 21:46:36.037326 EDT | AverageForwardProgress    0.0204625
2017-05-10 21:46:36.038385 EDT | MaxForwardProgress        0.131714
2017-05-10 21:46:36.039444 EDT | MinForwardProgress       -0.0691743
2017-05-10 21:46:36.040506 EDT | StdForwardProgress        0.03718
2017-05-10 21:46:36.041564 EDT | -----------------------  -----------
2017-05-10 21:46:36.042720 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #41 | Training started
2017-05-10 21:46:47.621005 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #41 | Training finished
2017-05-10 21:46:47.621270 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #41 | Collecting samples for evaluation
2017-05-10 21:47:20.287712 EDT | -----------------------  -----------
2017-05-10 21:47:20.289472 EDT | Epoch                    41
2017-05-10 21:47:20.289776 EDT | AverageReturn            10.726
2017-05-10 21:47:20.290011 EDT | StdReturn                 5.52159
2017-05-10 21:47:20.292154 EDT | MaxReturn                27.276
2017-05-10 21:47:20.292423 EDT | MinReturn                -7.66848
2017-05-10 21:47:20.294448 EDT | AverageEsReturn          15.1525
2017-05-10 21:47:20.294731 EDT | StdEsReturn              10.9209
2017-05-10 21:47:20.296654 EDT | MaxEsReturn              43.7196
2017-05-10 21:47:20.296958 EDT | MinEsReturn               0.715348
2017-05-10 21:47:20.298908 EDT | AverageDiscountedReturn   8.48002
2017-05-10 21:47:20.299196 EDT | AverageQLoss              0.00114963
2017-05-10 21:47:20.301276 EDT | AveragePolicySurr        -0.407112
2017-05-10 21:47:20.301543 EDT | AverageQ                  0.379563
2017-05-10 21:47:20.301776 EDT | AverageAbsQ               0.380508
2017-05-10 21:47:20.321289 EDT | AverageY                  0.379602
2017-05-10 21:47:20.323310 EDT | AverageAbsY               0.380172
2017-05-10 21:47:20.325349 EDT | AverageAbsQYDiff          0.0218946
2017-05-10 21:47:20.325655 EDT | AverageAction             0.921385
2017-05-10 21:47:20.334890 EDT | PolicyRegParamNorm       19.996
2017-05-10 21:47:20.339226 EDT | QFunRegParamNorm         24.6847
2017-05-10 21:47:20.345792 EDT | AverageForwardProgress    0.0213346
2017-05-10 21:47:20.346129 EDT | MaxForwardProgress        0.139598
2017-05-10 21:47:20.350363 EDT | MinForwardProgress       -0.114606
2017-05-10 21:47:20.354700 EDT | StdForwardProgress        0.0412319
2017-05-10 21:47:20.360489 EDT | -----------------------  -----------
2017-05-10 21:47:20.360884 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #42 | Training started
2017-05-10 21:47:32.358442 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #42 | Training finished
2017-05-10 21:47:32.358756 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #42 | Collecting samples for evaluation
2017-05-10 21:48:10.448745 EDT | -----------------------  -----------
2017-05-10 21:48:10.449502 EDT | Epoch                    42
2017-05-10 21:48:10.449796 EDT | AverageReturn            72.0335
2017-05-10 21:48:10.450070 EDT | StdReturn                 7.3942
2017-05-10 21:48:10.450345 EDT | MaxReturn                91.7136
2017-05-10 21:48:10.450814 EDT | MinReturn                55.6358
2017-05-10 21:48:10.451620 EDT | AverageEsReturn          24.6389
2017-05-10 21:48:10.452465 EDT | StdEsReturn              13.9878
2017-05-10 21:48:10.453402 EDT | MaxEsReturn              69.6729
2017-05-10 21:48:10.454400 EDT | MinEsReturn               0.663379
2017-05-10 21:48:10.455332 EDT | AverageDiscountedReturn  41.1704
2017-05-10 21:48:10.456325 EDT | AverageQLoss              0.00131943
2017-05-10 21:48:10.457486 EDT | AveragePolicySurr        -0.422729
2017-05-10 21:48:10.458440 EDT | AverageQ                  0.395377
2017-05-10 21:48:10.459388 EDT | AverageAbsQ               0.396473
2017-05-10 21:48:10.460459 EDT | AverageY                  0.395446
2017-05-10 21:48:10.461398 EDT | AverageAbsY               0.396124
2017-05-10 21:48:10.462327 EDT | AverageAbsQYDiff          0.0234119
2017-05-10 21:48:10.463184 EDT | AverageAction             0.967357
2017-05-10 21:48:10.464236 EDT | PolicyRegParamNorm       20.0655
2017-05-10 21:48:10.465283 EDT | QFunRegParamNorm         25.0501
