2017-05-11 18:22:44.679542 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populating workers...
2017-05-11 18:22:44.680077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populated
2017-05-11 18:22:51.040087 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training started
2017-05-11 18:22:51.041817 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populating workers...
2017-05-11 18:22:51.042107 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populated
2017-05-11 18:24:04.725067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training finished
2017-05-11 18:24:04.726260 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training started
2017-05-11 18:24:04.732103 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populating workers...
2017-05-11 18:24:04.732747 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populated
2017-05-11 18:25:19.988229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training finished
2017-05-11 18:25:19.989083 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training started
2017-05-11 18:25:19.995564 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populating workers...
2017-05-11 18:25:19.995940 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populated
2017-05-11 18:26:28.158150 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training finished
2017-05-11 18:26:28.159054 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training started
2017-05-11 18:26:28.164648 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populating workers...
2017-05-11 18:26:28.165040 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populated
2017-05-11 18:27:24.979322 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training finished
2017-05-11 18:27:24.980255 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training started
2017-05-11 18:27:24.986027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populating workers...
2017-05-11 18:27:24.986431 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populated
2017-05-11 18:28:40.507580 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training finished
2017-05-11 18:28:40.508786 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training started
2017-05-11 18:28:40.516096 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populating workers...
2017-05-11 18:28:40.516776 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populated
2017-05-11 18:29:57.395679 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training finished
2017-05-11 18:29:57.396578 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training started
2017-05-11 18:29:57.402285 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populating workers...
2017-05-11 18:29:57.402696 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populated
2017-05-11 18:30:49.489961 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training finished
2017-05-11 18:30:49.491029 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training started
2017-05-11 18:30:49.498106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populating workers...
2017-05-11 18:30:49.498663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populated
2017-05-11 18:31:38.535842 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training finished
2017-05-11 18:31:38.536730 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training started
2017-05-11 18:31:38.543127 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populating workers...
2017-05-11 18:31:38.543688 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populated
2017-05-11 18:32:51.253898 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training finished
2017-05-11 18:32:51.254847 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training started
2017-05-11 18:32:51.260671 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populating workers...
2017-05-11 18:32:51.261104 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populated
2017-05-11 18:33:56.270736 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training finished
2017-05-11 18:33:56.598440 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training started
2017-05-11 18:33:56.605455 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populating workers...
2017-05-11 18:33:56.606078 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populated
2017-05-11 18:36:38.733649 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training finished
2017-05-11 18:36:38.734569 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:37:36.409750 EDT | ------------------------------  ------------
2017-05-12 02:35:49.552428 EDT | Epoch                           117
2017-05-12 02:35:49.552857 EDT | AverageReturn                     0
2017-05-12 02:35:49.553278 EDT | StdReturn                         0
2017-05-12 02:35:49.553690 EDT | MaxReturn                         0
2017-05-12 02:35:49.554100 EDT | MinReturn                         0
2017-05-12 02:35:49.554507 EDT | AverageEsReturn                   0
2017-05-12 02:35:49.554916 EDT | StdEsReturn                       0
2017-05-12 02:35:49.555323 EDT | MaxEsReturn                       0
2017-05-12 02:35:49.555744 EDT | MinEsReturn                       0
2017-05-12 02:35:49.556151 EDT | AverageDiscountedReturn           0
2017-05-12 02:35:49.556557 EDT | AverageQLoss                      1.71623e-08
2017-05-12 02:35:49.556969 EDT | AveragePolicySurr                -0.00130178
2017-05-12 02:35:49.557381 EDT | AverageQ                          0.00128446
2017-05-12 02:35:49.557793 EDT | AverageAbsQ                       0.00128446
2017-05-12 02:35:49.558202 EDT | AverageY                          0.00128451
2017-05-12 02:35:49.558613 EDT | AverageAbsY                       0.00128451
2017-05-12 02:35:49.559022 EDT | AverageAbsQYDiff                  7.02473e-05
2017-05-12 02:35:49.559497 EDT | AverageAction                     1
2017-05-12 02:35:49.560000 EDT | PolicyRegParamNorm               18.91
2017-05-12 02:35:49.560430 EDT | QFunRegParamNorm                 18.7135
2017-05-12 02:35:49.560861 EDT | Gather_AverageReturn              0
2017-05-12 02:35:49.561280 EDT | Gather_StdReturn                  0
2017-05-12 02:35:49.561641 EDT | Gather_MedianReturn               0
2017-05-12 02:35:49.562019 EDT | Gather_MinReturn                  0
2017-05-12 02:35:49.562441 EDT | Gather_MaxReturn                  0
2017-05-12 02:35:49.562963 EDT | wrapped_AverageReturn            -3.34645
2017-05-12 02:35:49.563684 EDT | wrapped_AverageForwardProgress    0.08365
2017-05-12 02:35:49.563940 EDT | wrapped_MaxForwardProgress        0.554691
2017-05-12 02:35:49.564489 EDT | wrapped_MinForwardProgress       -0.310273
2017-05-12 02:35:49.564989 EDT | wrapped_StdForwardProgress        0.246091
2017-05-12 02:35:49.565477 EDT | ------------------------------  -------------
2017-05-12 02:35:49.566190 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #118 | Training started
2017-05-12 02:35:49.572610 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #118 | Populating workers...
2017-05-12 02:35:49.573253 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #118 | Populated
2017-05-12 02:39:48.917498 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #118 | Training finished
2017-05-12 02:39:48.918781 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #118 | Collecting samples for evaluation
2017-05-12 02:41:20.129063 EDT | ------------------------------  -------------
2017-05-12 02:41:20.130009 EDT | Epoch                           118
2017-05-12 02:41:20.130304 EDT | AverageReturn                     0
2017-05-12 02:41:20.130548 EDT | StdReturn                         0
2017-05-12 02:41:20.130787 EDT | MaxReturn                         0
2017-05-12 02:41:20.131024 EDT | MinReturn                         0
2017-05-12 02:41:20.131260 EDT | AverageEsReturn                   0
2017-05-12 02:41:20.131518 EDT | StdEsReturn                       0
2017-05-12 02:41:20.131754 EDT | MaxEsReturn                       0
2017-05-12 02:41:20.131990 EDT | MinEsReturn                       0
2017-05-12 02:41:20.132224 EDT | AverageDiscountedReturn           0
2017-05-12 02:41:20.132459 EDT | AverageQLoss                      1.7696e-08
2017-05-12 02:41:20.132695 EDT | AveragePolicySurr                -0.00129842
2017-05-12 02:41:20.132927 EDT | AverageQ                          0.00128611
2017-05-12 02:41:20.133162 EDT | AverageAbsQ                       0.00128614
2017-05-12 02:41:20.133395 EDT | AverageY                          0.00128605
2017-05-12 02:41:20.133628 EDT | AverageAbsY                       0.00128605
2017-05-12 02:41:20.133862 EDT | AverageAbsQYDiff                  7.11656e-05
2017-05-12 02:41:20.134096 EDT | AverageAction                     1
2017-05-12 02:41:20.134331 EDT | PolicyRegParamNorm               18.91
2017-05-12 02:41:20.134564 EDT | QFunRegParamNorm                 18.7163
2017-05-12 02:41:20.134799 EDT | Gather_AverageReturn              0
2017-05-12 02:41:20.135032 EDT | Gather_StdReturn                  0
2017-05-12 02:41:20.135266 EDT | Gather_MedianReturn               0
2017-05-12 02:41:20.135511 EDT | Gather_MinReturn                  0
2017-05-12 02:41:20.135743 EDT | Gather_MaxReturn                  0
2017-05-12 02:41:20.135976 EDT | wrapped_AverageReturn            -5.96106
2017-05-12 02:41:20.136209 EDT | wrapped_AverageForwardProgress   -0.0486432
2017-05-12 02:41:20.136441 EDT | wrapped_MaxForwardProgress        0.415082
2017-05-12 02:41:20.136672 EDT | wrapped_MinForwardProgress       -0.47742
2017-05-12 02:41:20.136906 EDT | wrapped_StdForwardProgress        0.265524
2017-05-12 02:41:20.137140 EDT | ------------------------------  -------------
2017-05-12 02:41:20.137528 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #119 | Training started
2017-05-12 02:41:20.143614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #119 | Populating workers...
2017-05-12 02:41:20.144035 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #119 | Populated
2017-05-12 02:45:01.619957 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #119 | Training finished
2017-05-12 02:45:01.621065 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #119 | Collecting samples for evaluation
2017-05-12 02:46:26.521408 EDT | ------------------------------  -------------
2017-05-12 02:46:26.522233 EDT | Epoch                           119
2017-05-12 02:46:26.522478 EDT | AverageReturn                     0
2017-05-12 02:46:26.522718 EDT | StdReturn                         0
2017-05-12 02:46:26.522947 EDT | MaxReturn                         0
2017-05-12 02:46:26.523177 EDT | MinReturn                         0
2017-05-12 02:46:26.523433 EDT | AverageEsReturn                   0
2017-05-12 02:46:26.523664 EDT | StdEsReturn                       0
2017-05-12 02:46:26.523889 EDT | MaxEsReturn                       0
2017-05-12 02:46:26.524113 EDT | MinEsReturn                       0
2017-05-12 02:46:26.524339 EDT | AverageDiscountedReturn           0
2017-05-12 02:46:26.524563 EDT | AverageQLoss                      1.48527e-08
2017-05-12 02:46:26.524789 EDT | AveragePolicySurr                -0.00129827
2017-05-12 02:46:26.525014 EDT | AverageQ                          0.00128421
2017-05-12 02:46:26.525238 EDT | AverageAbsQ                       0.00128421
2017-05-12 02:46:26.525464 EDT | AverageY                          0.00128416
2017-05-12 02:46:26.525692 EDT | AverageAbsY                       0.00128416
2017-05-12 02:46:26.525918 EDT | AverageAbsQYDiff                  6.6515e-05
2017-05-12 02:46:26.526142 EDT | AverageAction                     1
2017-05-12 02:46:26.526368 EDT | PolicyRegParamNorm               18.91
2017-05-12 02:46:26.526593 EDT | QFunRegParamNorm                 18.7192
2017-05-12 02:46:26.526818 EDT | Gather_AverageReturn              0
2017-05-12 02:46:26.527044 EDT | Gather_StdReturn                  0
2017-05-12 02:46:26.527271 EDT | Gather_MedianReturn               0
2017-05-12 02:46:26.527516 EDT | Gather_MinReturn                  0
2017-05-12 02:46:26.527743 EDT | Gather_MaxReturn                  0
2017-05-12 02:46:26.527969 EDT | wrapped_AverageReturn            -6.03621
2017-05-12 02:46:26.528195 EDT | wrapped_AverageForwardProgress   -0.0520224
2017-05-12 02:46:26.528422 EDT | wrapped_MaxForwardProgress        0.401667
2017-05-12 02:46:26.528647 EDT | wrapped_MinForwardProgress       -0.372222
2017-05-12 02:46:26.528872 EDT | wrapped_StdForwardProgress        0.225914
2017-05-12 02:46:26.529099 EDT | ------------------------------  -------------
2017-05-12 02:46:26.529483 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #120 | Training started
2017-05-12 02:46:26.546972 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #120 | Populating workers...
2017-05-12 02:46:26.547380 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #120 | Populated
2017-05-12 02:50:05.316923 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #120 | Training finished
2017-05-12 02:50:05.318123 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #120 | Collecting samples for evaluation
2017-05-12 02:51:22.932410 EDT | ------------------------------  -------------
2017-05-12 02:51:22.933219 EDT | Epoch                           120
2017-05-12 02:51:22.933488 EDT | AverageReturn                     0
2017-05-12 02:51:22.933732 EDT | StdReturn                         0
2017-05-12 02:51:22.933971 EDT | MaxReturn                         0
2017-05-12 02:51:22.934206 EDT | MinReturn                         0
2017-05-12 02:51:22.934442 EDT | AverageEsReturn                   0
2017-05-12 02:51:22.934677 EDT | StdEsReturn                       0
2017-05-12 02:51:22.934912 EDT | MaxEsReturn                       0
2017-05-12 02:51:22.935147 EDT | MinEsReturn                       0
2017-05-12 02:51:22.935398 EDT | AverageDiscountedReturn           0
2017-05-12 02:51:22.935634 EDT | AverageQLoss                      1.66471e-08
2017-05-12 02:51:22.935870 EDT | AveragePolicySurr                -0.00129748
2017-05-12 02:51:22.936107 EDT | AverageQ                          0.00127934
2017-05-12 02:51:22.936341 EDT | AverageAbsQ                       0.00127934
2017-05-12 02:51:22.936577 EDT | AverageY                          0.00127939
2017-05-12 02:51:22.936812 EDT | AverageAbsY                       0.0012794
2017-05-12 02:51:22.937047 EDT | AverageAbsQYDiff                  7.02549e-05
2017-05-12 02:51:22.937280 EDT | AverageAction                     1
2017-05-12 02:51:22.937522 EDT | PolicyRegParamNorm               18.91
2017-05-12 02:51:22.937758 EDT | QFunRegParamNorm                 18.721
2017-05-12 02:51:22.937993 EDT | Gather_AverageReturn              0
2017-05-12 02:51:22.938227 EDT | Gather_StdReturn                  0
2017-05-12 02:51:22.938462 EDT | Gather_MedianReturn               0
2017-05-12 02:51:22.938697 EDT | Gather_MinReturn                  0
2017-05-12 02:51:22.938931 EDT | Gather_MaxReturn                  0
2017-05-12 02:51:22.939165 EDT | wrapped_AverageReturn            -5.80408
2017-05-12 02:51:22.939408 EDT | wrapped_AverageForwardProgress   -0.0412702
2017-05-12 02:51:22.939645 EDT | wrapped_MaxForwardProgress        0.446367
2017-05-12 02:51:22.939879 EDT | wrapped_MinForwardProgress       -0.387415
2017-05-12 02:51:22.940113 EDT | wrapped_StdForwardProgress        0.220995
2017-05-12 02:51:22.940347 EDT | ------------------------------  -------------
2017-05-12 02:51:22.940860 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #121 | Training started
2017-05-12 02:51:22.946412 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #121 | Populating workers...
2017-05-12 02:51:22.946804 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #121 | Populated
2017-05-12 02:53:11.360183 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #121 | Training finished
2017-05-12 02:53:11.566086 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #121 | Collecting samples for evaluation
2017-05-12 02:53:52.075540 EDT | ------------------------------  -------------
2017-05-12 02:53:52.087415 EDT | Epoch                           121
2017-05-12 02:53:52.087963 EDT | AverageReturn                     0
2017-05-12 02:53:52.088468 EDT | StdReturn                         0
2017-05-12 02:53:52.088959 EDT | MaxReturn                         0
2017-05-12 02:53:52.089456 EDT | MinReturn                         0
2017-05-12 02:53:52.089946 EDT | AverageEsReturn                   0
2017-05-12 02:53:52.090442 EDT | StdEsReturn                       0
2017-05-12 02:53:52.090938 EDT | MaxEsReturn                       0
2017-05-12 02:53:52.091433 EDT | MinEsReturn                       0
2017-05-12 02:53:52.091927 EDT | AverageDiscountedReturn           0
2017-05-12 02:53:52.092413 EDT | AverageQLoss                      1.59335e-08
2017-05-12 02:53:52.092906 EDT | AveragePolicySurr                -0.00130771
2017-05-12 02:53:52.093390 EDT | AverageQ                          0.00128723
2017-05-12 02:53:52.093881 EDT | AverageAbsQ                       0.00128732
2017-05-12 02:53:52.094371 EDT | AverageY                          0.00128721
2017-05-12 02:53:52.094854 EDT | AverageAbsY                       0.00128721
2017-05-12 02:53:52.095351 EDT | AverageAbsQYDiff                  6.86241e-05
2017-05-12 02:53:52.095835 EDT | AverageAction                     1
2017-05-12 02:53:52.096327 EDT | PolicyRegParamNorm               18.9099
2017-05-12 02:53:52.096811 EDT | QFunRegParamNorm                 18.725
2017-05-12 02:53:52.097298 EDT | Gather_AverageReturn              0
2017-05-12 02:53:52.097785 EDT | Gather_StdReturn                  0
2017-05-12 02:53:52.098268 EDT | Gather_MedianReturn               0
2017-05-12 02:53:52.098762 EDT | Gather_MinReturn                  0
2017-05-12 02:53:52.099247 EDT | Gather_MaxReturn                  0
2017-05-12 02:53:52.099749 EDT | wrapped_AverageReturn            -6.42191
2017-05-12 02:53:52.100238 EDT | wrapped_AverageForwardProgress   -0.0718264
2017-05-12 02:53:52.100723 EDT | wrapped_MaxForwardProgress        0.437862
2017-05-12 02:53:52.101211 EDT | wrapped_MinForwardProgress       -0.356049
2017-05-12 02:53:52.115441 EDT | wrapped_StdForwardProgress        0.200272
2017-05-12 02:53:52.115988 EDT | ------------------------------  -------------
2017-05-12 02:53:52.116757 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #122 | Training started
2017-05-12 02:53:52.123480 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #122 | Populating workers...
2017-05-12 02:53:52.124132 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #122 | Populated
2017-05-12 02:58:14.770437 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #122 | Training finished
2017-05-12 02:58:14.771617 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #122 | Collecting samples for evaluation
2017-05-12 02:59:38.944050 EDT | ------------------------------  -------------
2017-05-12 02:59:38.945002 EDT | Epoch                           122
2017-05-12 02:59:38.945387 EDT | AverageReturn                     0
2017-05-12 02:59:38.945746 EDT | StdReturn                         0
2017-05-12 02:59:38.946100 EDT | MaxReturn                         0
2017-05-12 02:59:38.946463 EDT | MinReturn                         0
2017-05-12 02:59:38.946815 EDT | AverageEsReturn                   0
2017-05-12 02:59:38.947165 EDT | StdEsReturn                       0
2017-05-12 02:59:38.947569 EDT | MaxEsReturn                       0
2017-05-12 02:59:38.948005 EDT | MinEsReturn                       0
2017-05-12 02:59:38.948443 EDT | AverageDiscountedReturn           0
2017-05-12 02:59:38.948872 EDT | AverageQLoss                      1.34223e-08
2017-05-12 02:59:38.949300 EDT | AveragePolicySurr                -0.00129755
2017-05-12 02:59:38.949746 EDT | AverageQ                          0.00128436
2017-05-12 02:59:38.950169 EDT | AverageAbsQ                       0.00128436
2017-05-12 02:59:38.950601 EDT | AverageY                          0.00128441
2017-05-12 02:59:38.951044 EDT | AverageAbsY                       0.00128441
2017-05-12 02:59:38.951497 EDT | AverageAbsQYDiff                  6.44082e-05
2017-05-12 02:59:38.951932 EDT | AverageAction                     1
2017-05-12 02:59:38.952359 EDT | PolicyRegParamNorm               18.9099
2017-05-12 02:59:38.952800 EDT | QFunRegParamNorm                 18.7259
2017-05-12 02:59:38.953224 EDT | Gather_AverageReturn              0
2017-05-12 02:59:38.953648 EDT | Gather_StdReturn                  0
2017-05-12 02:59:38.954089 EDT | Gather_MedianReturn               0
2017-05-12 02:59:38.954526 EDT | Gather_MinReturn                  0
2017-05-12 02:59:38.954962 EDT | Gather_MaxReturn                  0
2017-05-12 02:59:38.959407 EDT | wrapped_AverageReturn            -6.02079
2017-05-12 02:59:38.959862 EDT | wrapped_AverageForwardProgress   -0.0515903
2017-05-12 02:59:38.960307 EDT | wrapped_MaxForwardProgress        0.41667
2017-05-12 02:59:38.960756 EDT | wrapped_MinForwardProgress       -0.378642
2017-05-12 02:59:38.961198 EDT | wrapped_StdForwardProgress        0.254864
2017-05-12 02:59:38.961627 EDT | ------------------------------  -------------
2017-05-12 02:59:38.962401 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #123 | Training started
2017-05-12 02:59:38.993788 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #123 | Populating workers...
2017-05-12 02:59:38.994377 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #123 | Populated
2017-05-12 03:03:44.799845 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #123 | Training finished
2017-05-12 03:03:44.800944 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #123 | Collecting samples for evaluation
2017-05-12 03:05:14.369094 EDT | ------------------------------  -------------
2017-05-12 03:05:14.370096 EDT | Epoch                           123
2017-05-12 03:05:14.370457 EDT | AverageReturn                     0
2017-05-12 03:05:14.370803 EDT | StdReturn                         0
2017-05-12 03:05:14.371148 EDT | MaxReturn                         0
2017-05-12 03:05:14.371501 EDT | MinReturn                         0
2017-05-12 03:05:14.371842 EDT | AverageEsReturn                   0
2017-05-12 03:05:14.372184 EDT | StdEsReturn                       0
2017-05-12 03:05:14.372525 EDT | MaxEsReturn                       0
2017-05-12 03:05:14.372872 EDT | MinEsReturn                       0
2017-05-12 03:05:14.373213 EDT | AverageDiscountedReturn           0
2017-05-12 03:05:14.373554 EDT | AverageQLoss                      1.36656e-08
2017-05-12 03:05:14.373895 EDT | AveragePolicySurr                -0.00129318
2017-05-12 03:05:14.374236 EDT | AverageQ                          0.00128034
2017-05-12 03:05:14.374576 EDT | AverageAbsQ                       0.00128034
2017-05-12 03:05:14.374930 EDT | AverageY                          0.00128029
2017-05-12 03:05:14.375268 EDT | AverageAbsY                       0.00128029
2017-05-12 03:05:14.375619 EDT | AverageAbsQYDiff                  6.56932e-05
2017-05-12 03:05:14.375961 EDT | AverageAction                     1
2017-05-12 03:05:14.376303 EDT | PolicyRegParamNorm               18.9099
2017-05-12 03:05:14.376644 EDT | QFunRegParamNorm                 18.7259
2017-05-12 03:05:14.377241 EDT | Gather_AverageReturn              0
2017-05-12 03:05:14.377647 EDT | Gather_StdReturn                  0
2017-05-12 03:05:14.378000 EDT | Gather_MedianReturn               0
2017-05-12 03:05:14.378347 EDT | Gather_MinReturn                  0
2017-05-12 03:05:14.378692 EDT | Gather_MaxReturn                  0
2017-05-12 03:05:14.379036 EDT | wrapped_AverageReturn            -4.91895
2017-05-12 03:05:14.415478 EDT | wrapped_AverageForwardProgress    0.00450378
2017-05-12 03:05:14.415891 EDT | wrapped_MaxForwardProgress        0.409089
2017-05-12 03:05:14.416242 EDT | wrapped_MinForwardProgress       -0.352009
2017-05-12 03:05:14.416588 EDT | wrapped_StdForwardProgress        0.247676
2017-05-12 03:05:14.416932 EDT | ------------------------------  -------------
2017-05-12 03:05:14.417474 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #124 | Training started
2017-05-12 03:05:14.426339 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #124 | Populating workers...
2017-05-12 03:05:14.435885 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #124 | Populated
2017-05-12 03:09:27.973380 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #124 | Training finished
2017-05-12 03:09:27.974267 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #124 | Collecting samples for evaluation
2017-05-12 03:11:00.150325 EDT | ------------------------------  -------------
