2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-07 01:23:05.729695 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #300 | Training finished
2017-05-07 01:23:05.731653 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #300 | Collecting samples for evaluation
2017-05-07 01:23:18.499669 EDT | -----------------------  ----------------
2017-05-07 01:23:18.500322 EDT | Epoch                       300
2017-05-07 01:23:18.500676 EDT | AverageReturn                 3.24825
2017-05-07 01:23:18.500971 EDT | StdReturn                     0.337841
2017-05-07 01:23:18.501265 EDT | MaxReturn                     4.45111
2017-05-07 01:23:18.501535 EDT | MinReturn                     1.73325
2017-05-07 01:23:18.501763 EDT | AverageEsReturn               2.15886
2017-05-07 01:23:18.502022 EDT | StdEsReturn                   0.221055
2017-05-07 01:23:18.502296 EDT | MaxEsReturn                   2.83092
2017-05-07 01:23:18.502647 EDT | MinEsReturn                   1.48875
2017-05-07 01:23:18.502903 EDT | AverageDiscountedReturn       3.21369
2017-05-07 01:23:18.503178 EDT | AverageQLoss                  1.70461e+09
2017-05-07 01:23:18.503446 EDT | AveragePolicySurr        -30560.4
2017-05-07 01:23:18.503680 EDT | AverageQ                  29394.3
2017-05-07 01:23:18.503942 EDT | AverageAbsQ               29407.1
2017-05-07 01:23:18.504224 EDT | AverageY                   1096.82
2017-05-07 01:23:18.504558 EDT | AverageAbsY                1101.14
2017-05-07 01:23:18.504808 EDT | AverageAbsQYDiff          28806.4
2017-05-07 01:23:18.505093 EDT | AverageAction                 1
2017-05-07 01:23:18.505379 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:23:18.505612 EDT | QFunRegParamNorm            305.427
2017-05-07 01:23:18.505868 EDT | AverageForwardProgress        0.000392236
2017-05-07 01:23:18.506128 EDT | MaxForwardProgress            0.0193602
2017-05-07 01:23:18.506446 EDT | MinForwardProgress           -0.0212785
2017-05-07 01:23:18.506738 EDT | StdForwardProgress            0.00512897
2017-05-07 01:23:18.507001 EDT | -----------------------  ----------------
2017-05-07 01:23:18.507407 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #301 | Training started
2017-05-07 01:23:45.020790 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #301 | Training finished
2017-05-07 01:23:45.021457 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #301 | Collecting samples for evaluation
2017-05-07 01:24:00.613003 EDT | -----------------------  ----------------
2017-05-07 01:24:00.613500 EDT | Epoch                       301
2017-05-07 01:24:00.613768 EDT | AverageReturn                 3.25697
2017-05-07 01:24:00.614037 EDT | StdReturn                     0.337695
2017-05-07 01:24:00.614295 EDT | MaxReturn                     4.47043
2017-05-07 01:24:00.614563 EDT | MinReturn                     1.8315
2017-05-07 01:24:00.614850 EDT | AverageEsReturn               2.1655
2017-05-07 01:24:00.615192 EDT | StdEsReturn                   0.218477
2017-05-07 01:24:00.615526 EDT | MaxEsReturn                   2.79509
2017-05-07 01:24:00.615871 EDT | MinEsReturn                   1.49556
2017-05-07 01:24:00.616214 EDT | AverageDiscountedReturn       3.22234
2017-05-07 01:24:00.616585 EDT | AverageQLoss                  1.6927e+09
2017-05-07 01:24:00.616962 EDT | AveragePolicySurr        -30374
2017-05-07 01:24:00.617345 EDT | AverageQ                  29222.2
2017-05-07 01:24:00.617683 EDT | AverageAbsQ               29240.2
2017-05-07 01:24:00.618037 EDT | AverageY                   1088.08
2017-05-07 01:24:00.618422 EDT | AverageAbsY                1091.6
2017-05-07 01:24:00.618759 EDT | AverageAbsQYDiff          28666.4
2017-05-07 01:24:00.619123 EDT | AverageAction                 1
2017-05-07 01:24:00.619516 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:24:00.619877 EDT | QFunRegParamNorm            305.732
2017-05-07 01:24:00.620258 EDT | AverageForwardProgress        0.000520385
2017-05-07 01:24:00.620619 EDT | MaxForwardProgress            0.0185339
2017-05-07 01:24:00.620968 EDT | MinForwardProgress           -0.0161363
2017-05-07 01:24:00.621235 EDT | StdForwardProgress            0.00515298
2017-05-07 01:24:00.621492 EDT | -----------------------  ----------------
2017-05-07 01:24:00.621878 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #302 | Training started
2017-05-07 01:24:23.818026 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #302 | Training finished
2017-05-07 01:24:23.818625 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #302 | Collecting samples for evaluation
2017-05-07 01:24:35.589439 EDT | -----------------------  ----------------
2017-05-07 01:24:35.591409 EDT | Epoch                       302
2017-05-07 01:24:35.591609 EDT | AverageReturn                 3.26286
2017-05-07 01:24:35.591797 EDT | StdReturn                     0.339326
2017-05-07 01:24:35.591978 EDT | MaxReturn                     4.55022
2017-05-07 01:24:35.592158 EDT | MinReturn                     1.81551
2017-05-07 01:24:35.592338 EDT | AverageEsReturn               2.16926
2017-05-07 01:24:35.592522 EDT | StdEsReturn                   0.208808
2017-05-07 01:24:35.592707 EDT | MaxEsReturn                   2.82831
2017-05-07 01:24:35.592885 EDT | MinEsReturn                   1.60416
2017-05-07 01:24:35.593082 EDT | AverageDiscountedReturn       3.22818
2017-05-07 01:24:35.593265 EDT | AverageQLoss                  1.7317e+09
2017-05-07 01:24:35.593444 EDT | AveragePolicySurr        -30686.6
2017-05-07 01:24:35.593620 EDT | AverageQ                  29533.6
2017-05-07 01:24:35.593803 EDT | AverageAbsQ               29555.5
2017-05-07 01:24:35.593986 EDT | AverageY                   1055.67
2017-05-07 01:24:35.594163 EDT | AverageAbsY                1061.62
2017-05-07 01:24:35.594343 EDT | AverageAbsQYDiff          29029.1
2017-05-07 01:24:35.594520 EDT | AverageAction                 1
2017-05-07 01:24:35.594699 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:24:35.594877 EDT | QFunRegParamNorm            306.353
2017-05-07 01:24:35.595054 EDT | AverageForwardProgress        0.000621326
2017-05-07 01:24:35.595237 EDT | MaxForwardProgress            0.0188503
2017-05-07 01:24:35.595420 EDT | MinForwardProgress           -0.0177371
2017-05-07 01:24:35.595602 EDT | StdForwardProgress            0.0051711
2017-05-07 01:24:35.595779 EDT | -----------------------  ----------------
2017-05-07 01:24:35.596073 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #303 | Training started
2017-05-07 01:24:57.058190 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #303 | Training finished
2017-05-07 01:24:57.059010 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #303 | Collecting samples for evaluation
2017-05-07 01:25:11.586240 EDT | -----------------------  ----------------
2017-05-07 01:25:11.589005 EDT | Epoch                       303
2017-05-07 01:25:11.589333 EDT | AverageReturn                 3.25137
2017-05-07 01:25:11.589588 EDT | StdReturn                     0.344217
2017-05-07 01:25:11.589845 EDT | MaxReturn                     4.3998
2017-05-07 01:25:11.590116 EDT | MinReturn                     1.79526
2017-05-07 01:25:11.590468 EDT | AverageEsReturn               2.16777
2017-05-07 01:25:11.590787 EDT | StdEsReturn                   0.215084
2017-05-07 01:25:11.591219 EDT | MaxEsReturn                   2.78505
2017-05-07 01:25:11.591529 EDT | MinEsReturn                   1.54355
2017-05-07 01:25:11.591831 EDT | AverageDiscountedReturn       3.2168
2017-05-07 01:25:11.592160 EDT | AverageQLoss                  1.72212e+09
2017-05-07 01:25:11.592499 EDT | AveragePolicySurr        -30675.5
2017-05-07 01:25:11.592845 EDT | AverageQ                  29504.3
2017-05-07 01:25:11.593196 EDT | AverageAbsQ               29526.3
2017-05-07 01:25:11.593505 EDT | AverageY                   1067.64
2017-05-07 01:25:11.593821 EDT | AverageAbsY                1074.14
2017-05-07 01:25:11.594130 EDT | AverageAbsQYDiff          28999.8
2017-05-07 01:25:11.594434 EDT | AverageAction                 1
2017-05-07 01:25:11.594759 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:25:11.595098 EDT | QFunRegParamNorm            306.933
2017-05-07 01:25:11.595433 EDT | AverageForwardProgress        0.000467932
2017-05-07 01:25:11.595773 EDT | MaxForwardProgress            0.0194312
2017-05-07 01:25:11.596108 EDT | MinForwardProgress           -0.0166854
2017-05-07 01:25:11.596414 EDT | StdForwardProgress            0.005221
2017-05-07 01:25:11.596730 EDT | -----------------------  ----------------
2017-05-07 01:25:11.597193 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #304 | Training started
2017-05-07 01:25:31.686988 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #304 | Training finished
2017-05-07 01:25:31.687332 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #304 | Collecting samples for evaluation
2017-05-07 01:25:46.236287 EDT | -----------------------  ----------------
2017-05-07 01:25:46.236930 EDT | Epoch                       304
2017-05-07 01:25:46.237342 EDT | AverageReturn                 3.2459
2017-05-07 01:25:46.237816 EDT | StdReturn                     0.33491
2017-05-07 01:25:46.238189 EDT | MaxReturn                     4.73104
2017-05-07 01:25:46.238511 EDT | MinReturn                     1.87463
2017-05-07 01:25:46.238855 EDT | AverageEsReturn               2.17836
2017-05-07 01:25:46.239216 EDT | StdEsReturn                   0.209012
2017-05-07 01:25:46.239533 EDT | MaxEsReturn                   2.85925
2017-05-07 01:25:46.239876 EDT | MinEsReturn                   1.62984
2017-05-07 01:25:46.240217 EDT | AverageDiscountedReturn       3.21139
2017-05-07 01:25:46.240612 EDT | AverageQLoss                  1.69591e+09
2017-05-07 01:25:46.241122 EDT | AveragePolicySurr        -30384.7
2017-05-07 01:25:46.241549 EDT | AverageQ                  29221.6
2017-05-07 01:25:46.241880 EDT | AverageAbsQ               29247.4
2017-05-07 01:25:46.242236 EDT | AverageY                   1087.8
2017-05-07 01:25:46.242608 EDT | AverageAbsY                1094.48
2017-05-07 01:25:46.242921 EDT | AverageAbsQYDiff          28710.6
2017-05-07 01:25:46.243260 EDT | AverageAction                 1
2017-05-07 01:25:46.243601 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:25:46.244061 EDT | QFunRegParamNorm            307.465
2017-05-07 01:25:46.244524 EDT | AverageForwardProgress        0.000387473
2017-05-07 01:25:46.244869 EDT | MaxForwardProgress            0.02238
2017-05-07 01:25:46.245216 EDT | MinForwardProgress           -0.0166756
2017-05-07 01:25:46.245571 EDT | StdForwardProgress            0.00511034
2017-05-07 01:25:46.245888 EDT | -----------------------  ----------------
2017-05-07 01:25:46.246351 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #305 | Training started
2017-05-07 01:26:10.568404 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #305 | Training finished
2017-05-07 01:26:10.569333 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #305 | Collecting samples for evaluation
2017-05-07 01:26:24.551054 EDT | -----------------------  ----------------
2017-05-07 01:26:24.551991 EDT | Epoch                       305
2017-05-07 01:26:24.552347 EDT | AverageReturn                 3.24068
2017-05-07 01:26:24.552668 EDT | StdReturn                     0.331492
2017-05-07 01:26:24.553032 EDT | MaxReturn                     4.45515
2017-05-07 01:26:24.553378 EDT | MinReturn                     1.82233
2017-05-07 01:26:24.553723 EDT | AverageEsReturn               2.15914
2017-05-07 01:26:24.554074 EDT | StdEsReturn                   0.221392
2017-05-07 01:26:24.554392 EDT | MaxEsReturn                   2.8435
2017-05-07 01:26:24.554719 EDT | MinEsReturn                   1.48738
2017-05-07 01:26:24.555060 EDT | AverageDiscountedReturn       3.20619
2017-05-07 01:26:24.555412 EDT | AverageQLoss                  1.6931e+09
2017-05-07 01:26:24.555740 EDT | AveragePolicySurr        -30386.8
2017-05-07 01:26:24.556060 EDT | AverageQ                  29222
2017-05-07 01:26:24.556374 EDT | AverageAbsQ               29239.6
2017-05-07 01:26:24.556702 EDT | AverageY                   1019.24
2017-05-07 01:26:24.557065 EDT | AverageAbsY                1025.13
2017-05-07 01:26:24.557426 EDT | AverageAbsQYDiff          28730
2017-05-07 01:26:24.557754 EDT | AverageAction                 1
2017-05-07 01:26:24.558080 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:26:24.558401 EDT | QFunRegParamNorm            307.982
2017-05-07 01:26:24.558746 EDT | AverageForwardProgress        0.000274591
2017-05-07 01:26:24.559100 EDT | MaxForwardProgress            0.0187626
2017-05-07 01:26:24.559439 EDT | MinForwardProgress           -0.0151859
2017-05-07 01:26:24.559785 EDT | StdForwardProgress            0.00505278
2017-05-07 01:26:24.560117 EDT | -----------------------  ----------------
2017-05-07 01:26:24.560649 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #306 | Training started
2017-05-07 01:26:50.676718 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #306 | Training finished
2017-05-07 01:26:50.677203 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #306 | Collecting samples for evaluation
2017-05-07 01:27:01.979500 EDT | -----------------------  ----------------
2017-05-07 01:27:01.979768 EDT | Epoch                       306
2017-05-07 01:27:01.979961 EDT | AverageReturn                 3.2368
2017-05-07 01:27:01.980244 EDT | StdReturn                     0.336227
2017-05-07 01:27:01.980499 EDT | MaxReturn                     4.26075
2017-05-07 01:27:01.980751 EDT | MinReturn                     1.78121
2017-05-07 01:27:01.981008 EDT | AverageEsReturn               2.17445
2017-05-07 01:27:01.981258 EDT | StdEsReturn                   0.218449
2017-05-07 01:27:01.981520 EDT | MaxEsReturn                   3.15241
2017-05-07 01:27:01.981768 EDT | MinEsReturn                   1.63567
2017-05-07 01:27:01.982015 EDT | AverageDiscountedReturn       3.20236
2017-05-07 01:27:01.982261 EDT | AverageQLoss                  1.71224e+09
2017-05-07 01:27:01.982508 EDT | AveragePolicySurr        -30617.4
2017-05-07 01:27:01.982753 EDT | AverageQ                  29438.5
2017-05-07 01:27:01.988004 EDT | AverageAbsQ               29468
2017-05-07 01:27:01.988308 EDT | AverageY                   1033.42
2017-05-07 01:27:01.988567 EDT | AverageAbsY                1039.73
2017-05-07 01:27:01.988819 EDT | AverageAbsQYDiff          28947.3
2017-05-07 01:27:01.989079 EDT | AverageAction                 1
2017-05-07 01:27:01.989327 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:27:01.989574 EDT | QFunRegParamNorm            308.555
2017-05-07 01:27:01.989821 EDT | AverageForwardProgress        0.000240333
2017-05-07 01:27:01.990069 EDT | MaxForwardProgress            0.0166063
2017-05-07 01:27:01.990320 EDT | MinForwardProgress           -0.0169294
2017-05-07 01:27:01.990573 EDT | StdForwardProgress            0.00507232
2017-05-07 01:27:01.990822 EDT | -----------------------  ----------------
2017-05-07 01:27:01.991177 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #307 | Training started
2017-05-07 01:27:20.492499 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #307 | Training finished
2017-05-07 01:27:20.493009 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #307 | Collecting samples for evaluation
2017-05-07 01:27:33.488082 EDT | -----------------------  ----------------
2017-05-07 01:27:33.489700 EDT | Epoch                       307
2017-05-07 01:27:33.490104 EDT | AverageReturn                 3.24919
2017-05-07 01:27:33.490464 EDT | StdReturn                     0.33059
2017-05-07 01:27:33.490778 EDT | MaxReturn                     4.41435
2017-05-07 01:27:33.491086 EDT | MinReturn                     1.65828
2017-05-07 01:27:33.491413 EDT | AverageEsReturn               2.16672
2017-05-07 01:27:33.491761 EDT | StdEsReturn                   0.228216
2017-05-07 01:27:33.492119 EDT | MaxEsReturn                   2.77237
2017-05-07 01:27:33.492458 EDT | MinEsReturn                   1.31469
2017-05-07 01:27:33.492811 EDT | AverageDiscountedReturn       3.21462
2017-05-07 01:27:33.493196 EDT | AverageQLoss                  1.77678e+09
2017-05-07 01:27:33.493546 EDT | AveragePolicySurr        -31137.7
2017-05-07 01:27:33.493902 EDT | AverageQ                  29938.8
2017-05-07 01:27:33.494245 EDT | AverageAbsQ               29965.7
2017-05-07 01:27:33.494633 EDT | AverageY                   1020.54
2017-05-07 01:27:33.494982 EDT | AverageAbsY                1029.24
2017-05-07 01:27:33.495340 EDT | AverageAbsQYDiff          29469.4
2017-05-07 01:27:33.495698 EDT | AverageAction                 1
2017-05-07 01:27:33.496025 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:27:33.496335 EDT | QFunRegParamNorm            309.163
2017-05-07 01:27:33.496679 EDT | AverageForwardProgress        0.000404902
2017-05-07 01:27:33.497036 EDT | MaxForwardProgress            0.0183114
2017-05-07 01:27:33.497392 EDT | MinForwardProgress           -0.0219067
2017-05-07 01:27:33.497729 EDT | StdForwardProgress            0.00503114
2017-05-07 01:27:33.498033 EDT | -----------------------  ----------------
2017-05-07 01:27:33.498464 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #308 | Training started
2017-05-07 01:27:57.815192 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #308 | Training finished
2017-05-07 01:27:57.815859 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #308 | Collecting samples for evaluation
2017-05-07 01:28:12.958109 EDT | -----------------------  ----------------
2017-05-07 01:28:12.959470 EDT | Epoch                       308
2017-05-07 01:28:12.959775 EDT | AverageReturn                 3.24322
2017-05-07 01:28:12.960065 EDT | StdReturn                     0.338654
2017-05-07 01:28:12.960355 EDT | MaxReturn                     4.43631
2017-05-07 01:28:12.960634 EDT | MinReturn                     1.13915
2017-05-07 01:28:12.960932 EDT | AverageEsReturn               2.15387
2017-05-07 01:28:12.961228 EDT | StdEsReturn                   0.224552
2017-05-07 01:28:12.961544 EDT | MaxEsReturn                   2.78957
2017-05-07 01:28:12.961839 EDT | MinEsReturn                   1.54449
2017-05-07 01:28:12.962147 EDT | AverageDiscountedReturn       3.20872
2017-05-07 01:28:12.962438 EDT | AverageQLoss                  1.83293e+09
2017-05-07 01:28:12.962723 EDT | AveragePolicySurr        -31611.1
2017-05-07 01:28:12.963049 EDT | AverageQ                  30420
2017-05-07 01:28:12.963359 EDT | AverageAbsQ               30447.9
2017-05-07 01:28:12.963653 EDT | AverageY                   1073.1
2017-05-07 01:28:12.963946 EDT | AverageAbsY                1082.62
2017-05-07 01:28:12.964253 EDT | AverageAbsQYDiff          29891.9
2017-05-07 01:28:12.964541 EDT | AverageAction                 1
2017-05-07 01:28:12.964877 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:28:12.965230 EDT | QFunRegParamNorm            309.665
2017-05-07 01:28:12.965541 EDT | AverageForwardProgress        0.000319432
2017-05-07 01:28:12.965847 EDT | MaxForwardProgress            0.0191862
2017-05-07 01:28:12.966135 EDT | MinForwardProgress           -0.0167596
2017-05-07 01:28:12.966539 EDT | StdForwardProgress            0.0051697
2017-05-07 01:28:12.966877 EDT | -----------------------  ----------------
2017-05-07 01:28:12.967300 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #309 | Training started
2017-05-07 01:28:31.270114 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #309 | Training finished
2017-05-07 01:28:31.270530 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #309 | Collecting samples for evaluation
2017-05-07 01:28:44.855838 EDT | -----------------------  ----------------
2017-05-07 01:28:44.856559 EDT | Epoch                       309
2017-05-07 01:28:44.856847 EDT | AverageReturn                 3.23676
2017-05-07 01:28:44.857146 EDT | StdReturn                     0.342561
2017-05-07 01:28:44.857409 EDT | MaxReturn                     4.4649
2017-05-07 01:28:44.857665 EDT | MinReturn                     1.72866
2017-05-07 01:28:44.857921 EDT | AverageEsReturn               2.16552
2017-05-07 01:28:44.858182 EDT | StdEsReturn                   0.210083
2017-05-07 01:28:44.862026 EDT | MaxEsReturn                   2.74721
2017-05-07 01:28:44.862362 EDT | MinEsReturn                   1.56618
2017-05-07 01:28:44.862631 EDT | AverageDiscountedReturn       3.20233
2017-05-07 01:28:44.862888 EDT | AverageQLoss                  1.85166e+09
2017-05-07 01:28:44.863159 EDT | AveragePolicySurr        -31594.1
2017-05-07 01:28:44.863415 EDT | AverageQ                  30416.4
2017-05-07 01:28:44.863669 EDT | AverageAbsQ               30442
2017-05-07 01:28:44.863919 EDT | AverageY                   1048.25
2017-05-07 01:28:44.864173 EDT | AverageAbsY                1058.41
2017-05-07 01:28:44.864424 EDT | AverageAbsQYDiff          29942
2017-05-07 01:28:44.864731 EDT | AverageAction                 1
2017-05-07 01:28:44.864997 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:28:44.865249 EDT | QFunRegParamNorm            310.139
2017-05-07 01:28:44.865517 EDT | AverageForwardProgress        0.000245974
2017-05-07 01:28:44.865773 EDT | MaxForwardProgress            0.0191109
2017-05-07 01:28:44.866036 EDT | MinForwardProgress           -0.0214485
2017-05-07 01:28:44.866292 EDT | StdForwardProgress            0.00521295
2017-05-07 01:28:44.866544 EDT | -----------------------  ----------------
2017-05-07 01:28:44.866916 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #310 | Training started
2017-05-07 01:29:13.679621 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #310 | Training finished
2017-05-07 01:29:13.680262 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #310 | Collecting samples for evaluation
2017-05-07 01:29:26.884947 EDT | -----------------------  ----------------
2017-05-07 01:29:26.885819 EDT | Epoch                       310
2017-05-07 01:29:26.886038 EDT | AverageReturn                 3.25453
2017-05-07 01:29:26.886233 EDT | StdReturn                     0.34472
2017-05-07 01:29:26.886419 EDT | MaxReturn                     4.38209
2017-05-07 01:29:26.886603 EDT | MinReturn                     1.76377
2017-05-07 01:29:26.886786 EDT | AverageEsReturn               2.16293
2017-05-07 01:29:26.886973 EDT | StdEsReturn                   0.210413
2017-05-07 01:29:26.887155 EDT | MaxEsReturn                   2.67835
2017-05-07 01:29:26.887337 EDT | MinEsReturn                   1.5389
2017-05-07 01:29:26.887518 EDT | AverageDiscountedReturn       3.21992
2017-05-07 01:29:26.887706 EDT | AverageQLoss                  1.88481e+09
2017-05-07 01:29:26.887891 EDT | AveragePolicySurr        -32053.5
2017-05-07 01:29:26.888082 EDT | AverageQ                  30846.7
2017-05-07 01:29:26.888262 EDT | AverageAbsQ               30868.6
2017-05-07 01:29:26.888464 EDT | AverageY                   1070.88
2017-05-07 01:29:26.888668 EDT | AverageAbsY                1080.44
2017-05-07 01:29:26.888850 EDT | AverageAbsQYDiff          30303.6
2017-05-07 01:29:26.908180 EDT | AverageAction                 1
2017-05-07 01:29:26.908390 EDT | PolicyRegParamNorm           16.5054
2017-05-07 01:29:26.908582 EDT | QFunRegParamNorm            310.833
2017-05-07 01:29:26.908766 EDT | AverageForwardProgress        0.000489991
2017-05-07 01:29:26.908968 EDT | MaxForwardProgress            0.0178894
2017-05-07 01:29:26.909161 EDT | MinForwardProgress           -0.0198264
2017-05-07 01:29:26.909345 EDT | StdForwardProgress            0.00528568
2017-05-07 01:29:26.909533 EDT | -----------------------  ----------------
2017-05-07 01:29:26.909830 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #311 | Training started
2017-05-07 01:29:42.033856 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #311 | Training finished
2017-05-07 01:29:42.034423 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #311 | Collecting samples for evaluation
2017-05-07 01:29:53.433109 EDT | -----------------------  ----------------
2017-05-07 01:29:53.433774 EDT | Epoch                       311
2017-05-07 01:29:53.434038 EDT | AverageReturn                 3.24903
2017-05-07 01:29:53.434290 EDT | StdReturn                     0.340254
2017-05-07 01:29:53.434546 EDT | MaxReturn                     4.47884
2017-05-07 01:29:53.434801 EDT | MinReturn                     1.76235
2017-05-07 01:29:53.435050 EDT | AverageEsReturn               2.17065
2017-05-07 01:29:53.435305 EDT | StdEsReturn                   0.21548
